[[0.09868358075618744, 17], [2.725054979324341, 18], [1.4848594665527344, 9], [1.0860543251037598, 6], [1.6029456853866577, 10], [1.517283856868744, 9], [1.2448318004608154, 8], [1.5274293422698975, 9], [1.6279287338256836, 10], [1.7396712005138397, 12], [1.9421464999516804, 12], [2.844082832336426, 19], [2.5415778160095215, 17], [2.4075369834899902, 16], [0.9046191275119781, 5], [0.947208970785141, 5], [1.1023462414741516, 6], [0.7865744829177856, 5], [1.2936362624168396, 8], [1.298917531967163, 8], [1.0306912660598755, 6], [0.857483446598053, 5], [0.71668994029363, 4], [0.6773896562425714, 4], [0.8596372008323669, 4], [1.004580020904541, 5], [1.1431966423988342, 7], [2.2476625442504883, 18], [2.6515453656514487, 17], [2.88278865814209, 19], [2.038776397705078, 13], [2.8602776527404785, 19], [1.1312845945358276, 6], [0.7286668419837952, 4], [1.0475484728813171, 6], [1.0942219495773315, 6], [0.7271723321505955, 4], [1.262573480606079, 8], [1.222440481185913, 9], [1.3548287749290466, 8], [1.748218595981598, 11], [1.6410831212997437, 10], [1.2862673997879028, 8], [0.254912128051122, 1], [0.22775366454274504, 1], [0.2310264961361803, 1], [0.529857839856829, 2], [0.6784461438655853, 3], [0.22477837556055677, 1], [1.8444147109985352, 12], [1.8956782817840576, 12], [0.2251336168644301, 1], [0.7450602650642395, 4], [0.7098957204818725, 4], [0.6796186073966648, 4], [0.8754434287548065, 4], [0.7968456248442332, 4], [1.8625566959381104, 12], [2.1268436908721924, 14], [2.1368120908737183, 14]]
[[1.9339715242385864, 12], [1.9707553386688232, 13], [1.611414909362793, 10], [0.8777362704277039, 4], [0.7180219888687134, 4], [0.8412774999936422, 4], [0.4408335138274276, 2], [0.37171897292137146, 1], [0.4123237431049347, 2], [0.3577430933713913, 1], [0.44662249088287354, 2], [0.37230571918189526, 1], [0.3282150772111169, 1], [0.37515878373262834, 1], [0.4066617290178935, 1], [0.3373946121760777, 1], [0.31934061961678356, 1], [0.3371745035296581, 1], [0.33028844225880327, 1], [0.333804091979419, 1], [0.3671669661998749, 1], [0.3848379015922546, 2], [0.41379820369184017, 2], [0.4687990645567576, 2], [0.7847569584846497, 4], [0.8177973479032516, 4], [0.8209964334964752, 4], [0.9457056522369385, 6], [2.114779472351074, 14], [2.38724422454834, 16], [0.0, 0], [2.6943585872650146, 18], [1.7271515130996704, 11], [1.0845944086710613, 6], [1.1314828395843506, 6], [1.3280528783798218, 11], [1.4204543232917786, 11], [2.5811495780944824, 17], [2.326948642730713, 15], [2.2886255979537964, 15], [1.7161338329315186, 14], [0.38036564908300835, 2], [0.42701373994350433, 2], [0.3672741807025412, 2], [0.36774363498057216, 2], [0.3908366411924362, 1], [0.37746917930516327, 2], [0.41110987464586896, 2], [0.3973818753034838, 2], [0.41312087007931303, 2], [0.4178089699413203, 2], [0.4530169312443052, 2], [0.48954084515571594, 3], [0.5187530426515473, 3], [0.7533830046653748, 4], [1.8448997735977173, 12], [1.5514187812805176, 9], [1.752707600593567, 11], [1.8851295709609985, 12], [2.561672329902649, 17]]
[[1.9074013233184814, 12], [1.9446895122528076, 12], [1.5906416177749634, 10], [0.8579346537590027, 4], [0.6108313600222269, 2], [0.8157840132713318, 4], [0.8062187731266022, 5], [0.5450071692466736, 2], [0.34679755568504333, 2], [0.43757809201876324, 1], [0.37488096248772407, 1], [0.5739853978157043, 2], [0.3618998590743903, 1], [0.22616065010336822, 1], [0.3623836226761341, 1], [0.38795285237332183, 1], [0.3341760751910699, 1], [0.22199442610144615, 1], [0.24495917320824587, 1], [0.2545128465535935, 1], [0.34170684624801984, 1], [0.32320112983385724, 1], [0.33972815051674843, 2], [0.541940838098526, 2], [0.5827634334564209, 2], [0.7427191386620203, 5], [0.7209600036342939, 4], [1.0581260919570923, 6], [1.9166607856750488, 12], [2.5772953033447266, 17], [0.0, 0], [2.7076399326324463, 18], [2.418369770050049, 16], [1.1869299411773682, 7], [1.1645818054676056, 7], [1.4659748077392578, 11], [1.559876799583435, 10], [2.2649941444396973, 19], [1.9135017395019531, 19], [2.1158316135406494, 14], [2.1082162062327066, 14], [0.5252690985798836, 2], [0.5533578097820282, 2], [0.2886610324056739, 2], [0.3511197119951248, 1], [0.26669105525734355, 2], [0.27328195372995523, 2], [0.26881193824112415, 2], [0.5109202663103739, 2], [0.5212697267532349, 2], [0.5486707124445174, 2], [0.5698714623084435, 2], [0.5758487383524576, 3], [0.604537570476532, 3], [0.6426974601215787, 3], [1.8036194443702698, 11], [1.5310733914375305, 9], [1.4943418502807617, 9], [1.846238374710083, 12], [2.5327811241149902, 17]]
[[2.9120020866394043, 19], [1.9175597429275513, 12], [1.565384864807129, 10], [1.5039315819740295, 9], [0.6126994490623474, 2], [0.7312455654144288, 5], [0.9432550072669983, 5], [0.48297789079301495, 2], [0.4610268848913687, 2], [0.4691738337278366, 2], [0.2825353071093559, 1], [0.4228183627128601, 1], [0.4992573062578837, 2], [0.4221853244304657, 1], [0.4214795014032951, 1], [0.4218952457110087, 1], [0.41348352322452947, 1], [0.41927533224225044, 1], [0.41805463067946896, 1], [0.42154668602678513, 1], [0.43173080682754517, 1], [0.4431405384093523, 2], [0.45266521722078323, 2], [0.492286096016566, 2], [0.5467008352279663, 2], [0.6538838148117065, 3], [0.6734498568943569, 4], [1.0342602133750916, 6], [1.940779447555542, 13], [2.4406771659851074, 16], [0.0, 0], [2.7178921699523926, 18], [2.440459728240967, 16], [1.162380337715149, 6], [1.122362643480301, 7], [1.4934887886047363, 11], [1.46444833278656, 11], [1.6281661987304688, 15], [1.928392469882965, 16], [2.3102641105651855, 15], [0.4845553726650948, 2], [0.4890134504863194, 2], [0.4591358132936336, 2], [0.45616221975307075, 2], [0.44308687868665475, 2], [0.4481922681048765, 2], [0.45146728138769826, 2], [0.4457629640897115, 2], [0.45305153624764805, 2], [0.4892998678343637, 2], [0.6118428111076355, 6], [0.5087232482738984, 2], [0.5275490445750101, 2], [0.5694729763048666, 3], [0.5871253920098146, 3], [1.8160738945007324, 11], [1.5276914834976196, 9], [1.616576910018921, 10], [1.818874478340149, 11], [2.8999643325805664, 19]]
[[2.9050254821777344, 19], [1.8934283256530762, 12], [1.5371941328048706, 9], [1.4810447692871094, 9], [0.8273819327354431, 4], [0.6063280701637268, 2], [0.7440946221351623, 5], [0.8089795708656311, 4], [0.5192405462265015, 2], [0.29940957836806775, 1], [0.520390972495079, 2], [0.28293666839599607, 1], [0.2804506426411016, 1], [0.5615763068199158, 2], [0.3771424548966544, 1], [0.2913421932806043, 1], [0.27001217539821354, 0], [0.37242629362100904, 1], [0.35309013151205504, 1], [0.24365592499574026, 1], [0.27448024448973163, 1], [0.37456894086466896, 2], [0.32667973031308134, 2], [0.5368087291717529, 2], [0.5627690255641937, 2], [0.7159702479839325, 5], [0.7866132292482588, 5], [1.0226229429244995, 6], [1.6306177377700806, 13], [2.6062817573547363, 18], [0.0, 0], [2.7019476890563965, 18], [2.4646595319112143, 16], [1.231065034866333, 7], [1.2085030476252239, 7], [1.51593017578125, 12], [1.2520986795425415, 11], [1.9262006282806396, 19], [2.3664743900299072, 16], [2.335209608078003, 16], [0.5618389844894409, 2], [0.5230422019958496, 2], [0.5184527039527893, 2], [0.2676104971859604, 2], [0.346072755753994, 2], [0.4374426603317261, 3], [0.26880773554581244, 2], [0.27894182324885053, 2], [0.3298088212807973, 2], [0.5211204356617398, 2], [0.695666491985321, 6], [0.563872543665079, 2], [0.5782437682151794, 2], [0.6059874229960971, 3], [0.9344668388366699, 12], [1.8067435423533122, 11], [1.497552474339803, 9], [1.5946773290634155, 10], [1.7985031604766846, 11], [2.474902073542277, 16]]
[[2.8940186500549316, 19], [1.8682595491409302, 12], [1.6051260232925415, 10], [1.4582176804542542, 9], [0.8063199818134308, 4], [0.5650038719177246, 2], [0.7288089394569397, 3], [1.6350088119506836, 10], [0.8087977170944214, 4], [0.4946801761786143, 2], [0.3501265503858265, 1], [0.5199177026748657, 2], [0.2878788566883028, 1], [0.29132952434676035, 0], [0.1973502828439774, 0], [0.32349810004234314, 0], [0.2653423387382645, 1], [0.33171936571598054, 1], [0.3840478753171316, 1], [0.2940999254908251, 1], [0.22297653586776778, 1], [0.4841252565383911, 2], [0.4975360743701458, 2], [0.5234496082578387, 2], [0.5522249937057495, 3], [0.6232386231422424, 3], [0.9051382094621658, 5], [0.9916246235370636, 6], [1.494045615196228, 9], [2.317329168319702, 15], [0.0, 0], [2.7259881496429443, 18], [2.487749218940735, 16], [1.2726272940635681, 7], [1.2259405851364136, 7], [1.5422693490982056, 12], [1.5042628049850464, 11], [2.790323853492737, 19], [2.791914939880371, 19], [0.564580534185682, 2], [0.5328356266021729, 2], [0.5305198431015015, 2], [0.5102018564939499, 2], [0.5056175589561462, 2], [0.4991024360060692, 2], [0.48870603034370824, 2], [0.4878701227051871, 2], [0.5653922259807587, 6], [0.5978544851144155, 6], [0.9051653742790222, 6], [0.5335565272130465, 2], [0.5386168162027994, 2], [0.5611301754650316, 2], [0.566472574516579, 3], [1.6527531743049622, 10], [1.767719070116679, 11], [1.4765597581863403, 9], [1.5826040506362915, 10], [1.7805815935134888, 11], [2.4519617557525635, 16]]
[[2.909522771835327, 19], [1.8410691022872925, 12], [1.8460148572921753, 12], [1.5115602016448975, 9], [0.7811399221420288, 4], [0.6169614990552267, 3], [0.41569959762550535, 2], [0.8259991804758707, 5], [1.5220484733581543, 14], [0.3616721752015027, 2], [0.3570813883257949, 1], [0.336337938320403, 1], [0.4131170600652695, 2], [0.35402077233907087, 1], [0.3588901873057087, 1], [0.5232270210981369, 2], [0.5552446842193604, 2], [0.43417002260684967, 1], [0.3757977584997813, 1], [0.4373433589935303, 1], [0.381015664764813, 2], [0.3605311075846354, 2], [0.3748073932743564, 2], [0.41928123718216304, 2], [0.4374444525817345, 2], [0.5615720868110656, 3], [0.8588520033018929, 5], [0.9486544132232666, 5], [1.4350446462631226, 9], [2.4310719966888428, 16], [0.0, 0], [2.7482024431228638, 18], [2.509910265604655, 16], [1.3381811380386353, 8], [1.2548405647277832, 7], [1.325812578201294, 12], [0.8386488556861877, 10], [2.7997334003448486, 19], [2.8099865913391113, 19], [0.5284723767212459, 2], [0.39395149742684715, 2], [0.4285835027694702, 2], [0.40343226544997274, 2], [0.439515084028244, 3], [0.38987202598498416, 2], [0.3603634025203064, 2], [0.3602323775412515, 2], [0.8510187864303589, 5], [0.5058712601661682, 6], [0.7750083804130554, 5], [0.3828544764205663, 2], [0.4036736786365509, 2], [0.4417872739988461, 2], [0.4695910227795442, 3], [1.8116250038146973, 11], [1.7959080934524536, 11], [1.399499535560608, 8], [1.5508899092674255, 9], [1.7581725120544434, 11], [2.4174925088882446, 16]]
[[2.8860323429107666, 19], [1.8033894300460815, 11], [2.0297820568084717, 13], [1.4654444456100464, 9], [0.7250754237174988, 3], [0.7590845823287964, 4], [0.33227328226921404, 2], [0.5032335519790649, 4], [0.9891794919967651, 13], [2.017935276031494, 13], [0.43615765795111655, 1], [0.4403342008590698, 1], [0.269795125613662, 1], [0.565521776676178, 2], [0.2617941157803649, 1], [0.24341618973698656, 1], [0.35675227642059326, 2], [0.5600759088993073, 2], [0.38857728242874146, 1], [0.4437122941017151, 1], [0.4151202652015184, 2], [0.36452910401251004, 2], [0.2893950866686331, 2], [0.3488643967399472, 2], [0.5698865056037903, 2], [0.6281616985797882, 3], [0.6399376392364502, 4], [0.8233915242281827, 5], [1.3858481645584106, 8], [2.454428195953369, 16], [0.0, 0], [2.772163510322571, 18], [2.532900333404541, 17], [1.2977124452590942, 7], [1.241254727045695, 7], [1.313258171081543, 8], [2.8177781105041504, 19], [2.805377244949341, 19], [2.810108184814453, 19], [0.5799016464840282, 2], [0.5546302199363708, 2], [0.3244098892844305, 2], [0.3969149589538574, 3], [0.4371807873249054, 3], [0.29025024449898423, 2], [0.2876517392575422, 2], [0.5938044852680631, 5], [0.8502950668334961, 5], [0.7242999076843262, 5], [0.5634937286376953, 6], [0.2971111607123045, 2], [0.5654048100113869, 2], [0.5775705754756928, 2], [0.6144667148590088, 3], [1.7869144082069397, 11], [1.7722207307815552, 11], [1.31685271859169, 8], [1.5255300402641296, 9], [1.7207201719284058, 11], [2.3659985065460205, 15]]
[[2.873023509979248, 19], [1.7764614820480347, 11], [1.7981314659118652, 11], [1.445095419883728, 9], [0.6590420868661668, 3], [0.740985095500946, 3], [0.6250075300534567, 3], [0.5116822123527527, 2], [0.5349504947662354, 3], [2.0247576236724854, 13], [1.8131870031356812, 12], [0.5251814723014832, 2], [0.4493312584726434, 1], [0.4413646347820759, 1], [0.4969548605955564, 3], [0.4394619677747999, 1], [0.4267057633399963, 1], [0.44386708097798483, 1], [0.5670245885848999, 2], [0.44351059943437576, 1], [0.4064538776874542, 1], [0.4912672241528829, 2], [0.46267680287361146, 2], [0.47740560228174383, 2], [0.5191642105579376, 2], [0.5604111552238464, 2], [0.6132546663284302, 3], [0.9768818616867065, 5], [1.2675327857335408, 8], [2.426201581954956, 16], [0.0, 0], [2.793794631958008, 19], [2.571362018585205, 17], [1.4112422466278076, 8], [1.1392257610956829, 8], [1.3025742769241333, 8], [2.819356679916382, 19], [2.8029133081436157, 19], [0.5431151426199711, 2], [0.511279420210765, 2], [0.48061574073064894, 2], [0.46845530718564987, 2], [0.4691588708332607, 2], [0.4674743749201298, 2], [0.4591472767293453, 2], [0.5510470271110535, 5], [0.6911708265542984, 5], [0.5644972324371338, 6], [0.5442496538162231, 5], [0.46998281257097113, 2], [0.48347590304911137, 2], [0.4927499398589134, 2], [0.5039099624028077, 2], [0.5474019533601301, 3], [1.7730157375335693, 11], [1.67238716284434, 10], [1.223236083984375, 7], [1.4923043251037598, 9], [1.5255589485168457, 9], [1.7519990801811218, 11]]
[[2.848005771636963, 19], [1.7570830583572388, 11], [1.7739443182945251, 11], [1.433719277381897, 9], [1.3908259868621826, 8], [1.5181115865707397, 9], [0.7291313052177429, 3], [0.4624746832996607, 1], [0.48498600721359253, 2], [1.406564474105835, 13], [2.0381360054016113, 13], [1.794603705406189, 11], [0.5030815005302429, 2], [0.5553530851999918, 2], [0.4341609925031662, 1], [0.4702145874500275, 3], [0.44273093342781067, 1], [0.43080296119054157, 1], [0.5107146898905436, 2], [0.4604071378707886, 1], [0.45761529935730827, 1], [0.4900715947151184, 2], [0.512821614742279, 2], [0.4996475465595722, 2], [0.5145560782402754, 2], [0.6172662973403931, 3], [0.6366705894470215, 3], [0.9956042766571045, 6], [1.2060458064079285, 8], [2.368257999420166, 16], [0.0, 0], [2.8153926531473794, 19], [2.5924113591512046, 17], [1.4557806253433228, 9], [1.1336120792797633, 8], [1.1593326777219772, 8], [2.8366806507110596, 19], [2.81191349029541, 19], [0.5890594124794006, 2], [0.5216721221804619, 2], [0.4916370749473572, 2], [0.49057562202215194, 2], [0.4872559720072253, 2], [0.4645049646496773, 2], [0.455667738997659, 2], [0.8386228879292806, 5], [0.6988473892211914, 5], [0.8234896659851074, 6], [0.4692113495298794, 2], [0.4678748153150082, 2], [0.49843132495880127, 2], [0.4870057564515334, 2], [0.5051988056964345, 2], [0.5351926167805989, 2], [1.8559012413024902, 12], [1.7028754949569702, 11], [1.1927204847335815, 7], [1.4718512892723083, 9], [1.5066362023353577, 9], [1.723000943660736, 11]]
[[2.824974775314331, 19], [2.698173999786377, 18], [1.7522695064544678, 11], [1.2910167574882507, 8], [1.5710967183113098, 10], [1.188744306564331, 7], [1.521122932434082, 9], [0.6336405277252197, 3], [0.47429947555065155, 2], [0.44388413429260254, 1], [1.781625747680664, 11], [2.8022921085357666, 19], [0.28066962423423925, 1], [0.4943236807982127, 2], [0.5962333381175995, 3], [0.2647191315152488, 1], [0.6073431173960367, 3], [0.2772061448175829, 1], [0.27263003554792037, 1], [0.27572053750144676, 1], [0.29039062031290747, 2], [0.3375588228553534, 2], [0.42699637413024905, 2], [0.46725035458803177, 2], [0.5825604101022085, 2], [0.6306694746017456, 3], [0.6762455701828003, 3], [0.8791541635990143, 6], [1.247572898864746, 7], [2.41754412651062, 16], [2.050846576690674, 17], [2.837345600128174, 19], [2.6154396533966064, 17], [1.4603631496429443, 9], [1.2438846429189045, 8], [0.7670238216718038, 4], [2.849186420440674, 19], [2.808591842651367, 19], [0.6223860474733206, 3], [0.5810015201568604, 2], [0.3429473326649777, 2], [0.4084792733192444, 3], [0.29289731942117214, 2], [0.2885713996770589, 2], [0.8430908024311066, 5], [0.83675616979599, 5], [0.5489459037780762, 5], [0.8376024961471558, 5], [0.28609583866221744, 2], [0.2967897116304925, 2], [0.6938153207302094, 3], [0.33118149047055523, 2], [0.33617794415298496, 2], [1.8796066641807556, 12], [1.8540881872177124, 12], [1.7140967448552449, 11], [1.2136804262797039, 7], [1.4504190683364868, 9], [1.6437907218933105, 10], [1.6630008220672607, 10]]
[[2.8889403343200684, 19], [2.674038887023926, 18], [1.7290912866592407, 11], [1.3758580287297566, 8], [1.550843358039856, 9], [1.338391661643982, 8], [1.5211896896362305, 9], [1.3124176263809204, 8], [0.6297922134399414, 3], [0.4086249524896795, 1], [1.0538065433502197, 14], [2.294398069381714, 19], [2.187462568283081, 14], [0.4055539924044942, 1], [0.5049350261688232, 2], [0.46990348398685455, 3], [0.4122490556467147, 1], [0.5669984817504883, 3], [0.4057068507517538, 1], [0.40435437361399335, 1], [0.4238639697432518, 2], [0.4361806780099869, 2], [0.4555307924747467, 2], [0.4723072630517623, 2], [0.515081653992335, 2], [0.5451704760392507, 3], [0.658213198184967, 3], [0.9606349170207977, 6], [1.1149980425834656, 7], [2.367522954940796, 16], [2.1827988624572754, 17], [2.8595633506774902, 19], [2.8542282581329346, 19], [1.4371825456619263, 9], [1.1781603627734714, 8], [1.3855100870132446, 8], [1.7856711149215698, 11], [0.5499061667919158, 3], [0.5059416592121124, 2], [0.4702906094491482, 2], [0.4789211001661089, 2], [0.47360929421016146, 2], [0.44995930950556484, 2], [0.6970884161336082, 5], [0.5579087138175964, 5], [0.5528544783592224, 5], [0.9828402400016785, 5], [0.429280111283967, 1], [0.47655684500932693, 2], [0.5923285484313965, 3], [0.45632195969422656, 2], [0.46778371232621213, 2], [0.4922575354576111, 2], [1.940916657447815, 12], [1.800566852092743, 11], [1.638995110988617, 10], [1.3211036324501038, 10], [1.4501794576644897, 9], [1.5357954502105713, 9], [1.6288961172103882, 10]]
[[2.8799238204956055, 19], [2.651956558227539, 18], [1.707992672920227, 11], [1.3502671003341675, 8], [1.4557284116744995, 9], [1.322621464729309, 8], [1.5033310651779175, 9], [1.542598307132721, 9], [0.5763730853796005, 3], [0.45199549198150635, 1], [0.414850577712059, 1], [1.7962002754211426, 14], [2.2084193229675293, 15], [2.1480300426483154, 18], [0.35820746421813965, 1], [0.41317341062757706, 3], [0.4126657426357269, 3], [0.35511519931829894, 1], [0.6162968873977661, 3], [0.360183333960649, 1], [0.37466205591740814, 2], [0.5371196667353312, 2], [0.3894677184747927, 2], [0.4450685381889343, 2], [0.5772296905517578, 2], [0.5701937278111776, 2], [0.7113350033760071, 3], [1.0646202564239502, 6], [1.2511776685714722, 7], [2.3372349739074707, 15], [2.3675363063812256, 16], [2.880480170249939, 19], [2.8814334869384766, 19], [1.4539556503295898, 9], [1.3591371774673462, 8], [1.3951538403828938, 8], [1.8143084049224854, 11], [0.5391895646850268, 3], [0.4728942724565665, 2], [0.43881344253366644, 2], [0.4247083433077369, 2], [0.40067428490694834, 2], [0.41780026257038116, 6], [0.854079524676005, 5], [0.8355754415194193, 5], [0.5511245131492615, 5], [0.3815473263532343, 1], [0.3821530324775119, 1], [0.38749400875236417, 2], [0.6248677968978882, 3], [0.3943757385342986, 2], [0.41208987290921967, 2], [0.42348460108041763, 2], [1.9563047885894775, 13], [1.7415300607681274, 11], [1.6416526238123577, 10], [1.299272894859314, 9], [1.4301966428756714, 9], [1.4963822960853577, 10], [1.6139172315597534, 10]]
[[2.866913318634033, 19], [1.8468363285064697, 17], [2.261380195617676, 15], [1.1390956118702888, 8], [1.4435518980026245, 9], [1.3064483404159546, 8], [1.4771169026692708, 9], [1.5247947772343953, 9], [1.1365450620651245, 8], [0.5769907236099243, 3], [0.47047361731529236, 1], [0.359589159488678, 2], [2.185405731201172, 14], [2.0714633464813232, 14], [0.9617225527763367, 5], [0.44129345498301764, 1], [0.5730339884757996, 2], [0.4460478590594398, 1], [0.49234457226360545, 2], [0.4923425763845444, 2], [0.4670165316625075, 2], [0.508125826716423, 2], [0.4831262677907944, 2], [0.5341872572898865, 2], [0.5814434289932251, 2], [0.5957991182804108, 3], [0.7263169884681702, 4], [1.088395118713379, 6], [1.195915013551712, 7], [2.3608055114746094, 16], [2.3586537837982178, 16], [2.9023680686950684, 19], [2.9018208980560303, 19], [1.4389193058013916, 9], [1.3545465171337128, 8], [1.3223590850830078, 8], [1.8122184872627258, 11], [0.5889053071538607, 3], [0.5264015863923466, 2], [0.5086822986602784, 2], [0.5006567402319475, 2], [0.4796941981596105, 2], [0.6667904630303383, 6], [0.4965414802233378, 2], [0.6790558420694791, 5], [0.6287250603948321, 5], [0.46598789743755176, 1], [0.4684349780990964, 1], [0.460706131112191, 2], [0.48199281096458435, 2], [0.47364478392733467, 2], [0.4897148311138153, 2], [1.7129371166229248, 11], [1.9755884408950806, 13], [1.8854789733886719, 12], [1.5807030200958252, 10], [1.5175089836120605, 9], [1.2781174182891846, 7], [1.6189097166061401, 10], [1.6419216394424438, 10]]
[[2.8428971767425537, 19], [2.6078310012817383, 17], [1.6648012399673462, 10], [1.306762437025706, 8], [1.4931325912475586, 9], [1.2877244472503662, 8], [1.2450235486030579, 7], [1.489179531733195, 9], [1.1146332025527954, 8], [1.346157431602478, 8], [1.151509404182434, 8], [0.604098379611969, 2], [0.33174651552129675, 1], [2.628498077392578, 18], [1.1416373252868652, 7], [0.5229125453366174, 3], [0.357523182443544, 1], [0.5980120301246643, 3], [0.370273232460022, 1], [0.4311940570672353, 2], [0.3838111211856206, 2], [0.3859242161115011, 2], [0.4479963183403015, 2], [0.41629786972413985, 2], [0.45559875474822137, 3], [0.5908579885959625, 3], [0.7281588912010193, 4], [0.7457917928695679, 4], [1.2652380069096882, 8], [2.383622090021769, 16], [1.7880196571350098, 17], [2.227062940597534, 18], [2.6996541817982993, 18], [1.389754831790924, 8], [1.426546573638916, 9], [1.4548687934875488, 9], [1.256961464881897, 7], [0.4924781115687623, 3], [0.4576078474521637, 2], [0.4387574915004813, 2], [0.41233579874038695, 2], [0.5242653489112854, 6], [0.8849910944700241, 6], [0.8581942319869995, 6], [0.4367052912712097, 5], [0.37241120027459185, 1], [0.37845427685595573, 1], [0.38036787872002503, 1], [0.38120090801228756, 1], [0.3855778068304062, 2], [0.39525281952487096, 2], [0.4112747555429285, 2], [1.8752139806747437, 12], [1.9585537314414978, 13], [1.759941077232361, 11], [1.5948315858840942, 10], [1.4896756410598755, 9], [1.387759268283844, 8], [1.4699270129203796, 10], [1.5720043182373047, 10]]
[[2.82389497756958, 19], [2.58681058883667, 17], [2.2202303409576416, 14], [1.2897593975067139, 7], [1.474028468132019, 9], [1.2729276021321614, 7], [1.2666171789169312, 7], [1.4980525573094685, 9], [1.359871745109558, 8], [0.5578628182411194, 2], [0.7741007208824158, 4], [0.5721711913744608, 2], [0.6666358113288879, 3], [0.328959521651268, 1], [0.9771877974271774, 5], [0.8809733986854553, 5], [0.5797361731529236, 2], [0.36351967934105134, 1], [0.3671786884466807, 1], [0.3665539029430836, 1], [0.416258829832077, 2], [0.3840139639377594, 2], [0.5992522835731506, 3], [0.4228733205795288, 2], [0.5705002546310425, 2], [0.6028368830680847, 3], [0.75601926445961, 4], [0.7666093111038208, 4], [1.2865139245986938, 8], [2.406198024749756, 16], [1.3052338361740112, 18], [2.7139735221862793, 18], [2.721256415049235, 18], [1.4062519371509552, 8], [1.46366548538208, 9], [1.788726568222046, 14], [0.6652921438217163, 3], [0.4794616528919765, 3], [0.46765496134757994, 2], [0.43139530449617103, 2], [0.40826520127685445, 2], [0.5952152609825134, 6], [0.6583457887172699, 6], [0.8524153828620911, 5], [0.37444764348345067, 1], [0.3702879846096039, 1], [0.6538633704185486, 7], [0.37713392867761497, 1], [0.37509393800388685, 1], [0.38159872562839436, 2], [0.3913265266951094, 2], [1.718563973903656, 11], [1.9473323822021484, 12], [1.9277597665786743, 12], [1.604196310043335, 10], [1.5777585903803508, 10], [1.471634030342102, 9], [1.3682434558868408, 8], [1.4674447178840637, 10], [1.596954107284546, 10]]
[[2.900562882423401, 19], [2.5696372985839844, 17], [1.6210565567016602, 10], [1.2978127002716064, 8], [1.4594556093215942, 9], [1.2599294781684875, 7], [1.216992974281311, 7], [1.4900398254394531, 9], [1.3099794387817383, 8], [1.042942762374878, 7], [0.5759863903125128, 4], [0.7670136094093323, 4], [0.5971639156341553, 3], [0.6901251673698425, 3], [0.5386318862438202, 5], [1.0086668729782104, 6], [0.5450973076124986, 3], [0.41965496965817045, 1], [0.37568332837975543, 1], [0.3733299593640189, 2], [0.4274957776069641, 2], [0.4377608597278595, 2], [0.4165793227594952, 2], [0.4406753916006822, 2], [0.4733163387544693, 3], [0.6615774631500244, 3], [0.7847158908843994, 4], [0.7873090207576752, 4], [1.2774198055267334, 8], [2.414476156234741, 16], [0.12472923845052719, 18], [2.759613513946533, 18], [2.766103744506836, 18], [1.4353406429290771, 8], [1.4957205653190613, 9], [1.502085953950882, 9], [0.5580574087798595, 3], [0.4881465757479433, 3], [0.4618931718170643, 2], [0.4316454525105655, 2], [0.6069315314292908, 6], [0.8998714685440063, 6], [0.8764203389485677, 6], [0.37699929241822144, 1], [0.3715843905148835, 1], [0.3727147734572745, 1], [0.3762393154203892, 1], [0.3775853926227206, 1], [0.37395432881549395, 1], [0.37957386584842906, 1], [0.389088396335903, 2], [2.432483673095703, 16], [1.9287841320037842, 12], [1.8965866963068645, 12], [1.6305216550827026, 10], [1.4883607029914856, 9], [1.4350940386454265, 9], [1.3229411244392395, 8], [1.5263065814971923, 10], [1.5309979915618896, 9]]
[[2.912355899810791, 19], [1.8022234439849854, 17], [1.6055399179458618, 10], [1.3433194160461426, 8], [1.4370412826538086, 9], [1.2433747053146362, 7], [1.1561766862869263, 7], [1.4742048978805542, 9], [1.3116735219955444, 8], [1.08729577726788, 7], [0.5108239650726318, 2], [0.736796110868454, 3], [0.48434118429819745, 2], [0.42762625217437744, 2], [0.9624747037887573, 7], [0.5535208582878113, 5], [0.5660966131193884, 3], [0.4733017257281712, 3], [0.3920684434332938, 1], [0.4042099729964608, 2], [0.40108097287324757, 2], [0.42937345802783966, 2], [0.41809930078318863, 2], [0.45010576645533246, 2], [0.6288934860910688, 3], [0.6789124011993408, 3], [0.8128640651702881, 4], [1.177025556564331, 7], [1.3283357620239258, 8], [2.4372029304504395, 16], [0.0, 0], [2.782696485519409, 18], [2.7753705978393555, 18], [1.4744306405385335, 9], [1.5182687640190125, 9], [1.3693618774414062, 8], [0.551873152072613, 3], [0.5029668112595876, 3], [0.4496940016746521, 2], [0.42799859881401064, 2], [0.5091280539830526, 6], [0.4646662287414074, 2], [0.4019566939936744, 2], [0.3750571173590583, 1], [0.47095007201035816, 1], [0.546467924118042, 5], [0.376006580516696, 1], [0.3787266994422337, 1], [0.37371111786471006, 1], [0.3805777034589222, 1], [2.7925755977630615, 19], [2.3386967182159424, 15], [1.9264752864837646, 12], [1.8436440229415894, 12], [1.82240891456604, 11], [1.5152952671051025, 9], [1.4127233425776164, 8], [1.3298122882843018, 8], [1.5195835828781128, 9], [1.5209765434265137, 9]]
