[[-1.6174493268163364, -1.5280369568431758], [-1.7984450592977157, -1.4595664043011871], [-1.802044058392445, -1.3762583303451537], [-1.3851022603000909, 0.6477425155639649], [-1.3787952621777853, 0.7347257034778596], [-1.411679221491019, 0.47937410242027884], [-1.9868786787986756, 0.23381203034094405], [-2.042124647140503, 1.1419194626808167], [-2.0863762152194973, 0.9450146758556378], [-2.0582026386260988, 1.2754728484153748], [-1.8863194000720978, 0.9320872461795815], [-1.2612641811370848, 1.6484046459198], [-1.7902265995740887, 1.119782304763794], [-1.6459647208452224, 1.4937067270278934], [-1.2771039273341498, 1.7106011319160461], [-0.9178986918926237, 1.7760893313090007], [-0.5092017761617897, 2.0841553592681885], [-1.4963751888275147, 1.893550910949707], [-0.7752269604802131, 1.9204607804616296], [-1.2703444254398346, 0.36110260188579646]]
[[-1.6139298265300892, -1.463328013057237], [-1.5622361719227498, 0.3379037707723948], [-0.47952085504929215, 0.4639148907981268], [-0.42103526026010507, 0.5664120291812079], [0.38488002048598385, 0.7751798558235169], [-0.8918685972690582, 0.875065928697586], [-1.0432530661424002, -0.863876011967659], [-1.0210257943471273, -0.7209958636760712], [-0.057898538100222746, 0.16366983261704446], [1.1161474645137788, 1.4412904500961303], [-0.22915762145693094, 1.577241551876068], [-0.9320943146944045, 1.2360538303852082], [1.6214075684547424, 1.876667070388794], [2.0056769382953643, 2.072338819503784], [1.8030926924943924, 2.1548200368881227], [1.9399476647377014, 2.3453054904937742], [1.9349240922927857, 2.160153226852417], [2.0499497365951536, 2.1874950337409973], [2.5688378047943115, 2.7509524631500244], [1.957261425256729, 2.4531596541404723]]
[[-1.5956974497177505, -0.9226925253868102], [-1.5828932862566092, 0.35251042444396913], [-0.9096189165115356, 0.43810055816395443], [-0.4410626089237626, 0.5874780513738331], [-0.9344695452209952, 0.7997427185376484], [-0.9183044195175171, 0.7669243216514587], [-1.126600926319758, -0.4935265777111049], [-0.9447721046209335, -0.5493600982086999], [-0.2733069168979471, 1.3332659403483071], [0.2422314101457596, 1.2955829721689225], [-0.5048501946032046, 1.4058715343475343], [1.1645306050777438, 1.8183998107910158], [1.410888442993164, 1.9420701587200164], [1.985782299041748, 2.0847607707977294], [2.0192958891391752, 2.1596912860870363], [1.8944361507892609, 2.33685359954834], [2.0414430010318756, 2.2633651065826417], [2.0711971163749694, 2.525973901748657], [2.5288035392761232, 2.6941293239593507], [2.2515591073036196, 2.548615393638611]]
[[-1.6031626027297927, -1.4026700162130687], [-1.6099365500390919, 0.18039947926465622], [-0.9392799913883209, 0.5037638407820857], [-0.4352193989356358, 0.6558735370635986], [-0.7729189124703406, 0.6973218482136727], [-1.033170235157013, 0.9098347485065461], [-1.1377970804770787, -0.8559832870960234], [-0.6216695463657379, 0.27894934087991724], [-0.6111842930316924, 1.3175019431114197], [0.094319503766795, 0.6620793795585632], [1.4270561087131501, 1.6123275709152223], [0.9396743303537374, 1.771063618659973], [1.750144419670105, 1.9530093479156494], [1.7856968259811403, 2.089545474052429], [1.5700205874443054, 2.137799472808838], [2.258726753234863, 2.33813663482666], [1.2270163106918335, 2.376987361907959], [0.912320455312729, 2.401725091934204], [-0.38553042411804184, 1.8507979059219362], [2.754644513130188, 2.754644513130188]]
[[-1.5762182096455057, -1.1873048606196108], [-1.5883264944893973, 0.34198620887046444], [-1.1163079481399971, 0.4927250107012543], [-0.21105812139809096, 0.6282409832694313], [-0.7345135450363158, 0.6946169231619154], [-1.2344446780085563, 0.9659961601098379], [-1.20609968151365, -0.8756526386737823], [-0.48259946242968244, 1.150525518655777], [-0.9260666620731354, 1.153017543554306], [-0.6796643874049186, 0.32280267333984375], [0.3473304077982903, 1.6352586269378662], [1.7197531509399415, 1.7827920722961426], [1.0111766147613526, 1.9070918846130371], [1.6641890907287598, 2.082378873825073], [1.5487708801031113, 2.142304515838623], [1.99707590341568, 2.313195896148682], [1.6911585098505022, 2.436061992645264], [0.3339813518524173, 2.5706625747680665], [0.06153510451316846, 1.3491986680030823], [2.4382779598236084, 2.6306381225585938]]
[[-1.5550050005836225, -0.8705996656417846], [-1.539834366919444, 0.26832762730528176], [-1.32135637147086, 0.5390551471710205], [-0.7885175866385301, 0.6609029471874237], [-0.9100962716341018, 0.7336993288993835], [-1.2156129837036134, 0.8893319368362427], [-1.176957008242607, -0.8317514457872935], [-0.5690257128079732, 1.2125975213050844], [-0.26902163118124006, 1.2164094257354736], [-0.28903849124908443, 0.5792596437931061], [-0.8056647501885891, 1.636514995098114], [1.4219776463508607, 1.7869464778900146], [0.9794890928268433, 1.903427152633667], [1.8952301061153414, 2.0518187522888183], [1.7850702559947969, 2.187149269580841], [2.0167529702186586, 2.280500141779582], [1.2002008485794067, 2.3882233047485353], [1.696864012479782, 2.547970104217529], [0.3066903638839722, 1.4859964871406557], [2.5985089802742003, 2.7798712778091432]]
[[-1.546514546531352, -0.7086987209320067], [-1.4567414794262352, 0.21950250843624516], [-0.23823620477425156, 0.5372995328240925], [-0.9965294733643529, 0.6261509895324707], [-0.9408200569450855, 0.6678559398651123], [-1.158817685643832, 0.8002200663089752], [-1.1405186796188354, -0.7730458009243011], [-0.6335086400310197, 1.210777393579483], [0.7240612943967184, 1.2976025104522706], [-0.197775297164917, 0.7534481604894002], [1.180931533922752, 1.5910536336898804], [1.491599714756012, 1.791425919532776], [1.5323098862171174, 1.8944419372081758], [1.5797169077396394, 1.8190860239664715], [2.1207728004455566, 2.204720878601074], [2.243744624853134, 2.30143919467926], [1.6584353962540626, 2.3696778869628905], [1.763957041501999, 2.1370299577713014], [0.18428369164466862, 1.2576699614524842], [0.9893993711471558, 2.632621994018555]]
[[-1.5275273918026433, -0.9187659839366344], [-1.5412151719130993, 0.20102279590646677], [-0.15765384759132955, 0.5288550416938961], [-0.7542470461130141, 0.5714056615208701], [-1.0995231950283049, 0.5200117182731635], [-1.1560085757573444, -0.35655686020851096], [-1.0206787833571433, -0.22315545241037932], [-0.12343553026517207, 1.239118628501892], [0.5540820216536522, 1.3322496843338012], [-0.7521448135375974, 0.4651671946048739], [1.2658815935254097, 1.6853844239314397], [1.722389817237854, 1.8128180742263793], [1.329932955503464, 1.8600400614738464], [1.7241376638412476, 2.0611435413360595], [2.181072932481766, 2.2017857599258424], [2.143876750469208, 2.3244948959350586], [1.7305791847904524, 2.4496254444122316], [1.2668528699874877, 2.124708518981934], [-1.2625897657871246, 0.3121583294868471], [0.19968994379043592, 1.4478078699111938]]
[[-1.5411651729349283, -1.2220616310144123], [-1.535405920822278, 0.2761925926275794], [-0.19979471138930838, 0.48680961608886736], [-0.839939478039741, 0.6278906866908074], [-1.147398203611374, 0.5302483290433884], [-1.2189776606857776, -0.26299243994057125], [-1.245304192304611, -0.10789083647727887], [-0.737307053208351, 1.1965323305130005], [-0.0880880654603241, 1.3282791757583619], [-1.0219322973489762, 1.1038274216651918], [1.3537350654602052, 1.6305447340011596], [1.4640390535195669, 1.7534415316581726], [1.412201590538025, 1.860122742652893], [1.22954278588295, 1.709467339515686], [1.9021544277668, 2.1797171115875242], [1.616779993772507, 2.263900165557861], [2.0588778686523437, 2.402527117729187], [2.3660887122154235, 2.560607147216797], [-0.7659548681974411, 2.2931108287970225], [0.38935941815376296, 1.5342261862754822]]
[[-1.5906376954119372, -1.070617422896702], [-1.486681903015127, -0.05730886161719465], [0.3892933011329488, 0.48062175426483156], [-0.5421751212812953, 0.4849546205997467], [-1.144447099821908, 0.662144855260849], [-1.2582087576389314, 0.1616770158030778], [-1.1505328098932903, 1.045255675315857], [-0.3342478960752485, 1.187660276889801], [0.30997013115882877, 1.3638334608078004], [-0.7619026589393615, 1.2521711778640747], [0.2003702893108131, 1.6413841583728792], [1.67796555519104, 1.7836595106124877], [0.8518539500236513, 1.6496312570571903], [1.700684963464737, 2.0107247495651244], [1.7360536925792693, 2.176642966270447], [1.7013383835554123, 2.138608694076538], [1.2267229634523393, 2.4218860769271853], [2.263313388824463, 2.5755794143676756], [2.6361819076538087, 2.6979076766967776], [0.3810392352938652, 1.5758381253480913]]
[[-1.5867095296394422, -0.8815881828075282], [-1.5554491879791195, -0.8241082564989709], [0.33057370536464703, 0.44027509151564703], [-0.8187510883808135, 0.5825223445892335], [-1.331265277862549, 0.10214163639328683], [-1.296902109980583, 0.06608334119121367], [-0.8962159589358736, 1.0270761450131736], [-0.460300433437029, 1.2100117361545564], [0.20688554939296513, 1.2950383067131042], [-0.12291305422782889, 1.2813937377929687], [0.2259986162185669, 1.5758168180783592], [1.2452192425727844, 1.7351739287376404], [1.29527907371521, 1.8589423537254333], [1.1923416376113893, 1.8456591844558716], [1.1080810511112213, 2.1958719301223755], [1.600542675256729, 2.3067380714416506], [1.7051204764842989, 2.3945211696624757], [1.176031210422516, 2.5255443382263185], [1.1772014570236207, 2.6927941608428956], [0.33916361689567576, 1.5737460470199585]]
[[-1.5911206688536408, -0.920418921560049], [-1.5291721330906127, -0.09357866594665652], [0.41930603695688423, 0.47678749918937685], [-1.156656391620636, 0.3944294703006745], [-1.3475070773892932, 0.16139641314744949], [-1.2614445550952638, -0.673031180699666], [-1.1451996465524037, 1.0177936553955078], [0.014035159349441939, 1.1735197385152183], [0.1195101534202696, 1.168218483924866], [1.2779527992010116, 1.4886618614196778], [0.718864564448595, 1.6549820971488953], [1.4349118089675903, 1.8119326102733613], [0.5431457933783531, 1.8732624125480652], [1.699823441505432, 2.067297945022583], [1.708668512105942, 2.1646038389205935], [1.6051120471954345, 2.2718815565109254], [1.9647283065319063, 2.356272292137146], [2.0592854112386703, 2.5100376796722412], [2.227036504745483, 2.6680656623840333], [-0.2445412555336952, 0.9730923599004747]]
[[-1.5951462883203402, -0.9235882931947708], [-1.5595997391416874, -0.2649903464827093], [0.31327553980052486, 0.5548682028906686], [-0.9422374963760376, 0.5535350203514099], [-1.3360332889556885, -0.0758786153793333], [-1.3010346806049347, -0.6340974336862564], [-1.154554049372673, 1.0602460086345673], [0.23666900714690037, 1.21293750445048], [-0.5459211800992486, 1.2593097269535065], [1.313460773229599, 1.5246115636825561], [0.5170842015743256, 1.62814546585083], [1.2721012115478516, 1.7804652643203736], [1.3681343591213226, 1.8451532292366029], [1.5717480397224426, 1.9926166009902955], [1.7431412699222564, 2.177903666496277], [1.6123918831348418, 2.3162726593017577], [1.230753892660141, 2.351984896659851], [2.125339090824127, 2.6165593910217284], [2.0415055179595947, 2.514559268951416], [1.803292565345764, 2.2874754810333253]]
[[-1.5859433595935504, -0.9335595147460698], [-1.5521294502859335, -0.1462117577037373], [0.4418713453825977, 0.49032752825858744], [-1.3276149873300032, 0.5335142813788519], [-1.389648489725022, -0.4314178490638733], [-1.3290659856796263, -0.5537097140720912], [-1.0280393238862355, 0.9035713070854559], [-0.4938953216373917, 1.179235131263733], [0.019962920615715855, 1.2884611558914185], [1.4701994955539703, 1.5229313373565674], [-1.2113001445929208, 1.6180150628089904], [1.040052353590727, 1.7692630290985107], [0.9752081334590912, 1.569167000055313], [1.569936267733574, 2.0051795935630796], [1.706705934604009, 2.1539348936080933], [1.8777344870567323, 1.9570798873901367], [1.9230672359466554, 2.4306949520111085], [2.1000481414794923, 2.5476863861083983], [1.2775856351852417, 2.6221645355224608], [0.9132298040390017, 2.3993257093429565]]
[[-1.6898107081102638, -1.589839353380228], [-1.5702648103184607, -0.19666646189987566], [0.3166667068998019, 0.4660735719203949], [-1.1972113812963165, 0.516486454077065], [-1.3384004974365233, -0.5596265625953675], [-1.3329582480589548, -0.5490061075579036], [-0.9900136139392853, 0.941157651424408], [-0.7686859518289564, 1.1757763624191284], [0.7708174419403078, 1.3625955057144166], [-0.88448306620121, 1.5029036283493042], [1.3720233619213105, 1.6446616053581238], [-0.16873420923948285, 1.523721766471863], [1.3685783410072327, 1.948475203514099], [1.6760856211185455, 2.0549665093421936], [1.7374404430389405, 2.129002504348755], [1.8888959228992461, 2.2747154426574707], [1.4932131338119508, 2.146148935953776], [1.9746748983860019, 2.439251112937927], [2.1597759103775025, 2.4968444776535033], [2.3346566462516782, 2.5366416358947754]]
[[-1.6353200439306406, -1.4386283912914704], [-1.5717887204885483, -0.5229487785696982], [0.10805399099355477, 0.5106459728628397], [-1.1624348282814025, 0.5710346958216499], [-1.3303921060489885, -0.5671313381195068], [-1.279035360642842, -0.7900949214771383], [-1.028728542327881, 0.9212127317701067], [-0.0466381394863124, 1.03970015446345], [-0.050801157746464015, 1.3099598598480224], [-0.5430589986840882, 1.5207618546485902], [1.2513622808456422, 1.6504117441177368], [0.85663427002728, 1.766153132915497], [1.3855432468652726, 1.9374909782409668], [1.5485611927509308, 2.046845531463623], [1.6801241165399552, 1.919907901287079], [1.6857685446739197, 2.277781772613525], [2.262460107803345, 2.4204764127731324], [2.3950728237628938, 2.5279444456100464], [2.1403220081329346, 2.2014751505851744], [1.5069056415557862, 2.1663378286361694]]
[[-1.6079820182317583, -1.5706137641447964], [-1.5713128161334733, -0.576123614013195], [-0.16155572470277538, 0.4441410467417344], [-1.2458122334697028, 0.5140047006433641], [-1.370278944849968, -1.09430151298311], [-1.4236304387450218, -0.5413970574736595], [-0.8686325669288635, 1.0046299476623535], [0.32906094594435265, 1.1953697967529298], [1.1205940039952598, 1.368837399482727], [0.12682297571500156, 1.4742893743515015], [1.435917546749115, 1.6281230711936951], [0.6868713390827179, 1.7571183013916016], [1.6500708150863648, 1.9467421054840088], [1.744299783706665, 2.0611662006378175], [1.8058554029464722, 2.166724500656128], [2.0796707153320315, 2.369152355194092], [1.8636738276481628, 2.4086569690704347], [2.086008778810501, 2.6176299953460695], [1.3450879323482514, 2.665161190032959], [0.9807941782474519, 2.2212174129486084]]
[[-1.6080170667773934, -1.5656078918240217], [-1.5862819233949006, -0.5713196202119191], [-0.9326202733980282, 0.4918603598326445], [-1.32112846233628, 0.5787246743057456], [-1.4654500882625578, -0.2255712830807476], [-1.439355291184925, -0.503915564219157], [-1.0229964351654053, 1.0548980236053467], [0.0989635160472245, 1.1970326855778695], [1.1082414203882218, 1.4066203498840333], [0.4740554285049445, 1.5538412594795228], [0.6753067481517797, 1.6536374735832213], [0.9247761696577073, 1.7718366503715515], [1.5964493322372437, 1.9297477149963378], [1.577629828453064, 1.9902082777023316], [1.4793879461288453, 2.1421588802337648], [1.871418583393097, 2.295546500682831], [1.4997433519363403, 2.3008348512649537], [1.2963995742797851, 2.639117708206177], [2.226840596795082, 2.7499531745910644], [1.9960818910598754, 2.314827551841736]]
[[-1.5887766299533173, -1.5425579416155815], [-1.5976990890569156, -0.9007189239867452], [-1.2792260861867346, 0.49314226402176753], [-1.371160032749176, 0.5567298254966736], [-1.4556799108982086, 0.021282133460045136], [-1.4449820672571658, -0.42209021508693695], [-1.2703912130423956, 0.6462722271680832], [0.11627523789803224, 1.192707216501236], [0.7578293013572694, 1.3674105906486511], [0.646911100149155, 1.5337190866470336], [0.5225465476512916, 1.6450103831291198], [1.3359681844711304, 1.7922096252441406], [1.7627864726384481, 1.900356628894806], [1.6485628044605256, 1.990277523994446], [1.6893969440460206, 2.103964557647705], [1.2194310522079468, 1.8667586612701417], [1.160645923614502, 1.448196053504944], [1.8009330034255981, 2.544253263473511], [1.3858221936225892, 2.5980817651748658], [1.3355200231075286, 2.489843964576721]]
[[-1.598913515422541, -0.9833726695867681], [-1.6025286313190794, -0.8667673335926872], [-1.1553225129842748, 0.5211144747336706], [-1.3841431256899466, 0.6013502331290926], [-1.5006892965734004, -0.7691681435704231], [-1.5534670117071696, -0.34443164179722463], [-1.1687678322196007, 1.0454134742418923], [-0.15428654384488855, 1.1717686438560486], [0.4611613990068436, 1.317611117362976], [0.87332566767931, 1.5204107928276063], [1.3379236972332, 1.6281109380722045], [0.7581050562858582, 1.775960431098938], [0.9003350138664247, 1.8484380626678467], [1.6766076231002807, 2.0077906227111817], [0.7907982140779495, 1.8610305452346805], [1.1332315933704376, 1.8710163116455079], [0.7047288346290589, 1.552954254150391], [1.2906324303150176, 2.620564239025116], [1.273923763409257, 2.664564611117045], [1.4024787902832032, 2.516384506225586]]
[[-1.6033772029061066, -0.9840951153838514], [-1.6020166770442714, -0.9905196154117574], [-1.3434800664583844, 0.5187852907180786], [-1.3945598284403484, 0.6133787572383881], [-1.4806101063887278, 0.18002931103110376], [-1.2448737168312072, 0.9254960334300995], [-0.9902372358739375, 1.0304690289497376], [-0.876400589942932, 0.8379773795604706], [0.31675195254385485, 1.3450846123695375], [1.3921609640121462, 1.5388469219207763], [1.1411739683151245, 1.634635591506958], [0.6663414120674134, 1.7704967260360718], [1.5106302094459534, 1.8801839303970338], [1.6190010070800782, 2.038916516304016], [1.7019859695434572, 2.1765793991088866], [1.3300211787223817, 2.1337675094604496], [0.8818491554260254, 2.0061337089538576], [0.6689197751879693, 2.638022403717041], [2.0414040637016297, 2.7364455795288087], [1.9261137783527373, 2.6051478004455566]]
[[-1.5748844012928758, -0.9157571768760681], [-1.5990518475213065, -0.9843617862462997], [-1.3967142133712767, 0.5043917790055276], [-1.4114243441820145, 0.5706378354745755], [-1.3605076073408127, 0.48006241738796235], [-1.0643503189086914, 0.8411108255386353], [0.12769117545336486, 1.0338005669911703], [-0.9093477404117583, 1.0458000572522481], [-1.1526720126469927, 1.262360715866089], [1.191935348033905, 1.516568606376648], [1.1266931056976321, 1.6336023092269898], [1.4337982487678531, 1.7814377546310425], [1.3339241552352907, 1.8964950847625732], [1.7282726168632507, 2.0638948917388915], [1.78005877494812, 2.00545578956604], [1.2931167602539064, 2.1252454757690433], [1.586414387226105, 2.089149446487427], [1.211631848216057, 2.623691155910492], [2.671235785484314, 2.7446287274360657], [0.6061918792128563, 1.7468959832191469]]
[[-1.6268931099390374, -1.5910899963195628], [-1.6151286391172783, -1.2917967654719495], [-1.385746981203556, 0.3345226941185339], [-1.4033861201730642, 0.3384791964292527], [-1.4079254937171934, 0.09766822960227785], [-1.1308393637339273, 0.8005179166793823], [-0.3334093617399533, 0.8202214884757996], [-0.6677186824381351, 1.0846914947032928], [-1.093326992690563, 1.2688149499893189], [0.8422582788765437, 1.5069214868545533], [0.6686177225907645, 1.5937910413742067], [1.418074523508549, 1.7719765520095825], [1.6207529735565185, 1.8865825700759888], [1.7900753402709961, 2.050203809738159], [1.7632094025611877, 2.1508626699447633], [1.8014450418949128, 2.1482212996482852], [1.4313257451852164, 2.062076940536499], [1.241290380358696, 2.59804039478302], [2.1657856798172, 2.775137367248535], [0.49045713305473326, 2.3304232215881346]]
[[-1.6556129059621265, -1.6311559509392555], [-1.5605473642325096, -1.2926914501984912], [-1.4137284189462662, 0.27908528656779], [-1.4239387415214018, 0.16318770784139633], [-1.3577231651147206, 0.5868590760231018], [-1.217106702029705, 0.4964161402838575], [-1.0353310520648955, 0.16744609773159028], [0.05407088677088413, 1.1861668157577514], [-1.2743559432029723, 1.2417305239041647], [-0.7687926629185671, 1.4592451989650725], [0.748376242518425, 1.5572528743743896], [1.4943331789970398, 1.769543571472168], [1.526382405757904, 1.8679744863510133], [1.9863708341121673, 2.0527996381123863], [1.8388056755065918, 2.134963035583496], [1.6386102974414827, 1.8946908473968507], [1.233527352809906, 1.9961987018585206], [2.0690197682380678, 2.5930251121520995], [2.0696980285644533, 2.745128297805786], [2.44704430103302, 2.7740625143051147]]
[[-1.667157426884624, -1.642176446245342], [-1.547321910713658, -1.315279909968376], [-1.4154904448240995, 0.253409718424082], [-1.4351344687288459, 0.10267319417788462], [-1.3409280395778742, 0.24410539135336917], [-1.2673933362960814, 0.29579058885574344], [-1.049001294374466, 0.1308797867294909], [-0.9537399932742119, 1.13099917024374], [-1.1267287707328797, 1.0865042956670123], [0.38623947195708785, 1.4979969334602357], [0.22926988705992712, 1.3653116202354432], [1.183214896023274, 1.770325891971588], [1.68043043255806, 1.86080801486969], [1.8716482079029084, 2.0484373641014098], [1.9014751434326174, 2.192644548416138], [1.6462085954348247, 2.276672966480255], [1.897213900089264, 2.1632560372352603], [2.488713381290436, 2.599000544548035], [2.1011222124099733, 2.717363224029541], [1.5322472289204598, 2.4076067304611204]]
[[-1.6687289944908918, -1.6239343420980954], [-1.548320495690785, -1.296754874824821], [-1.4314734554223039, 0.21919297270476834], [-1.3725577483177185, 0.029346525920554974], [-1.2176919036441378, 0.3937063603599875], [-1.2259529888629912, 0.2735848754644394], [-1.06514728307724, 0.1659117102622986], [-0.9376405835151672, 1.156860431432724], [-0.9613700900475184, 1.219417403936386], [0.10328864276409147, 1.5103587818145752], [-0.4671020558476445, 1.3101558029651643], [1.2267896461486816, 1.7711340761184693], [1.6049213790893555, 1.878117561340332], [1.8473370250066123, 2.0630194330215454], [1.7999215340614318, 2.1511019253730774], [1.7757354938983918, 2.241876759529114], [1.6678383100032808, 2.0371005439758303], [2.2397986483573917, 2.5251599025726317], [1.875972117185593, 2.697058706283569], [1.9719923102855683, 2.7494588327407836]]
[[-1.6637027279846863, -1.598181163140063], [-1.5758660161733626, -1.3145653657969973], [-1.461134849389394, -0.013490868192165967], [-1.4181269918788564, -0.14520151469483983], [-1.2214405560493469, 0.6291032538206681], [-1.2843046581745148, 0.6644663354555772], [-1.211382886568705, 0.49058689787983956], [-0.8764229202270508, 1.0113497948646546], [-1.1775327791770298, 1.2953432869911194], [-0.3365847179293632, 1.4358662271499634], [-0.2557819887399673, 1.4141730260849], [1.3062054216861725, 1.7630745768547058], [1.3678036236763, 1.9397545997301737], [1.723460649251938, 2.068361496925354], [1.9046680736541748, 2.167834310531616], [-0.6591318988800049, 2.206348934173584], [1.7718095541000367, 2.241627907752991], [1.4256828224658966, 2.518267984390259], [2.215774691104889, 2.7043368816375732], [2.03402379155159, 2.8191996097564695]]
[[-1.6656932563976672, -1.578848620608799], [-1.5826321427907262, -1.3220765822995046], [-1.4971157340076235, -0.3025598871707913], [-1.4291395563429052, 0.11711512202024466], [-1.2387239868938922, 0.7205077463388443], [-1.3098049747943878, 0.4395278978347785], [-1.2538786435127258, -0.007298179486766129], [-0.9009274935722351, 0.9059444451332096], [-0.9179985026518503, 1.341201364994049], [-0.8167057137191296, 1.235756324529648], [-0.6398452851176262, 1.3888313007354736], [0.4411661970615387, 1.7523893356323241], [0.9174162983894347, 1.8920830726623534], [1.4713365888595582, 2.0252438227335614], [1.8376196217536926, 2.167628812789917], [-0.19552812516689289, 2.0862901329994203], [1.7122113227844238, 2.0382727146148683], [1.7679217004776, 2.5244064044952395], [2.022453057765961, 2.7114241123199463], [1.4328059554100037, 2.7862617135047913]]
[[-1.6386109620430678, -1.496349732692425], [-1.5972758547311827, -1.3394263405005136], [-1.5249871119431087, -0.7341440737247458], [-1.4319962580998737, 0.0032771751284599304], [-1.3023215746879577, 0.7132804341041126], [-1.2870783636305068, 0.6913932609558107], [-1.1236431239446003, 0.9570489680767064], [-1.004812180995941, 1.1994904041290284], [-0.595678240060806, 1.3097769975662232], [-0.9707621374726295, 1.2416983389854432], [-0.23716775457064312, 1.3720610284805297], [1.246851167678833, 1.7541425704956055], [0.8987089538574218, 1.8497151803970338], [1.2552590250968931, 2.0183514881134035], [1.4232537382841113, 2.1277176189422606], [1.0273736238479616, 2.2635315895080566], [2.0355583667755126, 2.4353973388671877], [2.087849190235138, 2.5211911392211914], [1.3304033470153813, 2.6440614557266238], [1.971580057144165, 2.7737856483459473]]
[[-1.668401578340114, -1.5360964572597313], [-1.6206310680341625, -1.3044837084497722], [-1.5803390070525083, -0.9242121505737302], [-1.501800039410591, -0.05868327128277556], [-1.3264695954985088, 0.7848120033740997], [-1.3245029163360595, 0.6755512282252318], [-0.9738623952865599, 0.7828599057197577], [-0.48770413100719434, 1.170505440235138], [-0.7369878378510474, 1.3139975202083587], [-0.7728462439775466, 1.2388833713531495], [0.2333981862664224, 1.307793426513672], [-0.18540220111608505, 1.7434192180633545], [0.8539716172218323, 1.858721284866333], [1.0957185018062594, 1.9733594560623169], [1.7118440353870394, 2.1263368701934815], [1.1112186980247498, 2.2513489389419554], [2.000200629234314, 2.4341682052612303], [1.2615816354751588, 2.1958310413360596], [0.4433185589313507, 2.6118099021911623], [1.0897253900766373, 2.2133857941627504]]
[[-1.6479238391121227, -1.4770232087126505], [-1.6332960870663324, -0.5758914188014104], [-1.6225971955060958, -1.1477198791503906], [-1.549086553111221, 0.13833805650472775], [-1.4095696763992311, 0.7759201788902282], [-1.3762097910046576, 0.8370240517173495], [-1.0260279303789135, 0.674042535424233], [-0.8920349287986753, 1.1703849935531616], [-0.9539176559050877, 1.2784826791286468], [-0.7632406603495279, 1.05956506729126], [-0.3503502082824706, 1.514979326248169], [0.14439029701054104, 1.7570033955574036], [0.5799805516004564, 1.8728135561943053], [0.4485073760151863, 1.9749707579612732], [0.769139806429545, 2.086364245414734], [-1.0897888962427775, 2.0926506662368776], [1.7286702299118042, 2.419126243591309], [1.2942283546924591, 1.9981372094154357], [0.9120056748390198, 2.2784069871902464], [0.9259175497293473, 2.3741709852218627]]
[[-1.6365870197474262, -1.4497588172674118], [-1.659190726346657, -1.252932183592015], [-1.6740105409552068, -1.1058711171150202], [-1.5090822291374206, 0.2280246371030808], [-1.4510601172447204, 0.7566327447550638], [-1.1396437253012803, 0.6888253267407419], [-1.0589807999134064, 0.8714372735023503], [-1.024321748415629, 1.2059205198287963], [-0.8939121042191982, 1.16818692445755], [-0.8133189735809961, 1.2373080921173096], [-0.7245771431922913, 1.5700636386871338], [-0.7542068696022034, 1.4739683032035829], [-0.22896751269698143, 1.8467400598526], [0.12150312170386349, 2.0095237493515015], [0.8296619099378588, 2.121589603424072], [0.7380678677558898, 2.2817830181121828], [1.9801788187026979, 2.4319033145904543], [0.7749003860354424, 2.3527964782714843], [1.157030133008957, 2.1982623291015626], [1.6175413691997529, 2.7309227633476256]]
[[-1.6061133570497337, -1.4230646802439835], [-1.6671350221076082, -1.241581886089765], [-1.6583656972814023, -0.41817905566096103], [-1.4670333338089478, 0.26929581254720697], [-1.3982638525678996, 0.7463490784168243], [-1.199259352684021, 0.7948876837889354], [-0.9984611928462982, 0.8359613936742148], [-1.0099713933467864, 1.1197751021385194], [-0.8827700151503085, 1.2686986565589906], [-0.7805910757184028, 1.2260456800460815], [-0.76406108379364, 1.5257266426086427], [1.0929109454154968, 1.7466338968276978], [-0.27673299610614777, 1.8268491923809052], [0.1595209650695324, 1.969302753607432], [0.7876481439173222, 2.082836599349976], [0.14281673798958466, 1.8856287384033203], [2.240549454689026, 2.444179630279541], [2.4284126675128936, 2.5545092105865477], [1.2761912673711777, 2.6087248007456463], [1.197599056561788, 2.8082424879074095]]
[[-1.6464233073627805, -1.45390957330804], [-1.6773394251623372, -1.269777802911983], [-1.6492839412786717, -0.4039230183192639], [-1.5293391063121649, 0.23173547938466077], [-1.2417947244644165, 0.6540381016050066], [-1.0967948667208354, 0.8509532862901688], [-1.09718122224013, 1.042513725757599], [-0.9230583059787749, 1.141438800948007], [-0.8779512801766396, 1.294582325220108], [-0.09733652681112288, 1.456008882522583], [-0.28995705693960117, 1.6321795582771301], [0.09643145501613637, 1.7236791801452638], [-0.42557886302471154, 1.7319141983985902], [0.12867961265146732, 2.077383518218994], [0.38637756794691086, 2.1243108749389648], [0.7918204899877311, 2.2554562091827393], [2.0587997436523438, 2.4228922176361083], [2.077262115478516, 2.505264819463094], [0.9758672368526459, 2.648656139373779], [0.7777141964435578, 2.498222360610962]]
