[[-1.6421966334962845, -1.5764973772593907], [-1.6868561260811574, -1.5917624927217309], [-1.6705962619781494, -1.5552736883654312], [-1.6792692014149257, -1.3014863505474357], [-1.5857263196839226, 0.7053061166763306], [-0.9608303427696225, 0.8149380683898927], [-0.876683259010315, 1.0768129205703736], [-0.3861915243168671, 1.0868872463703156], [0.04010935395956096, 1.259382341504097], [0.03922839663922793, 1.4521816301345825], [-1.0986355785528819, 1.5340373357137047], [-1.2823745274543756, 1.2771744441986084], [-0.20319141566753388, 1.4450308036804203], [0.34778902158141145, 1.8008990049362184], [-2.0369371223449706, -0.2468925166130066], [-0.6633503353595734, -0.28191598892211917], [-1.4806195672353106, 0.974620332717896], [-0.4415325593948365, 1.9839240837097167], [-0.5668838620185852, 1.971595859527588], [-1.2598804521560667, 1.8053964900970463]]
[[-1.3919406453297356, -0.3957343500394087], [-0.9419754186272615, 0.2940504430885539], [-0.6838439369201661, 0.3596753251382283], [0.13922701716423047, 0.6743184852600098], [-0.7439957219362259, 0.5595444333553314], [-1.0600439596176148, 0.8233763474225999], [-0.89841980420053, 0.46567571181058887], [-1.3970265936851503, 0.7678346371650696], [-1.6329883821805318, -0.5877366471290588], [-1.5899336910247803, -1.317070380449295], [-1.9977903962135315, -1.7125920236110688], [-0.16506012231111528, 0.8671293228864669], [-0.15238648851712544, 1.8186852884292601], [0.8971794849634174, 2.0193058013916017], [-0.09356764703989012, 1.1864130139350895], [-1.3856262266635895, -1.0644649314880372], [-2.1991133324305214, -1.6951389376322428], [0.03680528521537785, 0.8844231629371644], [0.4332903152704239, 0.7514215731620789], [-1.3785892689228059, 0.05287657260894773]]
[[-1.397720891631125, -0.3952817266146308], [-1.0915217922500193, 0.25649818376657463], [-0.42514667749404905, 0.5397288944040025], [0.3551464462280276, 0.6441853833198548], [-0.4158980146050453, 0.6611178743839264], [-0.9709501463174819, 0.8322460112571717], [-1.1330469267368315, -0.2403131733285261], [-1.4104823035001754, 0.6891893255710602], [-1.699078938961029, -0.5107031540870667], [-1.5616290216445923, -1.3066550874710083], [-1.8959899568557739, -1.735574015378952], [-0.6457327291369437, -0.15005942210555076], [0.7480238378047944, 1.8738733053207397], [-0.23438755303621292, 2.0065226411819457], [-0.632840621471405, 0.5843096497654916], [-1.730470643043518, -0.11551139831542945], [-2.0610666775703432, -0.6597638082504271], [-2.017863986492157, 0.3897424638271331], [0.42101899236440654, 0.4563467079401016], [1.6110422587394715, 2.560024929046631]]
[[-0.8581150781682559, -0.32353376764364045], [-1.205683253933986, 0.3161187432655988], [-0.31028606206178655, 0.4103819542459172], [0.24858018398284912, 0.6869901872764934], [-0.8020502030849457, 0.6924389938513438], [-1.2000868093967436, 0.7351665209531785], [-1.1418121971803552, 0.19150203868746762], [-1.3750582194328307, -0.6538104456663132], [-1.4994592984517416, -0.600154055595398], [-2.0879300087690353, -1.5695340792338053], [-1.8821751546859742, -1.4388717889785765], [-1.3846309572458266, 0.4306729063391691], [1.0833472412824632, 1.9355854646364847], [0.7490088695287704, 1.9552532649040222], [-0.6929089939594268, 1.4716090212762358], [-1.7014263224601747, -0.04145002841949452], [-0.7536300629377365, 0.40876323997974395], [-0.19985959030687805, 0.6746219067275525], [0.3939868527650834, 1.583479050397873], [2.6293280935287475, 2.8006259632110595]]
[[-1.382153465660477, -0.41533425640572], [-0.710873881578445, 0.3891859055016526], [-0.12141393868873515, 0.4872971756891771], [0.020107610048823322, 0.5986876020828884], [-0.631142146885395, 0.6917792737483979], [-0.7428412044048309, 0.8200869572162629], [-0.9780817810297012, 0.5132262302935123], [-1.220117244720459, -0.8140157103538512], [-1.3710733445485432, -0.642457393805186], [-2.37845743560791, -1.4575097012519835], [-1.5638411808013917, -1.1048924045562742], [-0.7348506991068522, 1.099711456894875], [1.089402008454005, 1.931601621309916], [0.3093947981794676, 1.6686456163724266], [0.3779985764622688, 2.1529678279161453], [-0.7386001914739608, -0.5688939201831817], [-1.1290781474113465, 0.2599822664260867], [1.3070244377851488, 1.9519323714574177], [1.2709197980165483, 2.474510269165039], [0.4485973119735718, 1.701810121536255]]
[[-0.9176239222288132, -0.37552717196335655], [-0.8347349573694742, 0.40284354805946354], [0.08114910593821828, 0.526528308031105], [0.13855352122336628, 0.6466109037399292], [-0.5944670605659484, 0.6104468992623416], [-0.759456729888916, 0.8983783880869548], [-1.039170953631401, -0.657761583328247], [-0.8853338742256165, -0.3253949120640753], [-1.556930837035179, -0.6553369060158729], [-2.1968606197834015, -1.6168861365318297], [-1.689166715145111, -0.7391879940032957], [-0.8487282228469848, 0.9922391140460971], [1.1761219716072082, 1.9338401472568512], [0.38205177187919614, 0.7395288407802585], [-0.4586551022529602, 1.3553636205196384], [-1.419411290884018, -0.624462548494339], [-1.440707386136055, -0.6855214726924896], [-0.7180905497074127, 0.23054785490036034], [1.032683008313179, 1.9033476579189301], [0.7058944690227509, 1.9614980649948122]]
[[-0.9994320777452217, -0.43400972062983406], [-0.4812666936490109, 0.40308806683933524], [0.190078315883875, 0.5086564469337463], [0.09364709428296647, 0.6058620625734329], [0.4108792096376419, 0.7027671808997791], [-0.557000477463007, 0.9468804788589478], [-1.3192657588286834, 0.3810108441114429], [-0.9420560383796691, -0.0461943616469698], [-1.8652968442440032, -1.423164074420929], [-1.9653019142150878, -1.7989612960815429], [-1.4307292413711548, -0.637575987180074], [-1.9905526971817016, 1.5287672877311707], [1.2059512952963514, 1.9159987004597983], [-0.07987264767289143, 0.37953539937734604], [1.263244616985321, 2.2314062976837157], [1.2711571204662324, 2.266426029205322], [-0.9651843547821044, 0.31853628635406506], [-0.466591557264328, 0.4959769225120546], [-1.4191748237609862, 0.38009980201721216], [0.38107765614986433, 1.6396672308444977]]
[[-0.6741836258513586, -0.16319326406147427], [-0.5309010441228748, 0.34108995707035067], [-0.4291523463172566, 0.472824323072153], [0.19048627875745297, 0.6955468263626099], [0.21645911857485772, 0.7986775002479554], [-0.6459264680743217, 0.8121204321583113], [-1.188471384048462, 0.6435135161876678], [-0.9396265002091726, 1.2726036667823792], [-1.8675987935066223, -1.1972261154651642], [-1.9824628412723542, -1.7227356354395549], [-1.6540271878242492, -0.9250589817762374], [-1.0177104616165162, 1.5067291498184205], [0.6819120907783509, 1.8724227142333985], [0.35625207781791685, 0.3771226102113724], [0.8609760880470277, 1.9713443819681804], [1.1004714512825013, 2.2763722419738768], [-1.0151299369335174, 0.285515048503876], [-0.8254308193922042, -0.3858550202846527], [0.1804848980903626, 1.1869073057174684], [1.267374097108841, 2.5192799377441406]]
[[-0.7534673371609112, -0.5380671322345734], [-0.5585325019524998, 0.3320358835458756], [-0.2939211222529411, 0.4242554791818757], [0.07913793286308654, 0.5819696241617204], [0.39004996421081684, 0.8182819722096125], [-0.6944791624943415, 0.8612223595380784], [-1.3419127715717662, 0.2751060187816619], [-0.9400882399082184, 1.2750757598876954], [-1.6559660339355469, -0.059358907938003025], [-1.9694425016641617, -1.8273846983909607], [-1.6533792793750763, -0.8304410140961406], [1.2197687768936156, 1.7896481192111968], [0.2049509079009295, 1.8679463291168212], [-0.5641513954848049, 0.489327245950699], [-1.2962025427818298, -0.04065210819244358], [1.078065254688263, 2.267241187095642], [-1.3594810485839843, -0.06672281265258762], [-1.6897480726242065, -1.272341194152832], [-0.8738000136613846, 0.1195510399341585], [0.5878509938716889, 1.831156997680664]]
[[-0.8950123519960203, -0.4498122281065354], [-0.6446391903786433, 0.2772511363310661], [-0.25181710317730877, 0.5541304647922516], [-0.13101650401949874, 0.6433160730770656], [0.6439397698640823, 0.7869963238239288], [-0.746691833574857, 0.8684335097244809], [-1.2705296516418456, 0.22408016204833983], [-0.7625855621695519, 1.2207181286811828], [-1.5725443744659424, -0.40901342153549164], [-1.901254491508007, -1.7060692707697551], [-1.4560540775458017, -0.12121723257005215], [1.4197840285301209, 1.793576912879944], [-0.9235909664630889, 1.4689979616800946], [0.15449071824550634, 0.36974802215894065], [-0.9017628645896911, 0.26672874450683615], [1.0622836422920228, 2.2570330333709716], [-1.399545841217041, -0.23007765293121318], [-1.9446919965744018, -1.854406795501709], [-0.8940076208114625, 0.10305570363998429], [0.2818424749374391, 1.5176831603050234]]
[[-0.9130908922851085, -0.5380613233361926], [-0.44316008116269, 0.32878081375360485], [-0.01620710827410221, 0.4203789637934777], [-0.048669755011796774, 0.5944290551968984], [-0.35051960706710816, 0.809137053489685], [-0.5730552077293396, 0.7820521998405457], [-1.4424528193473816, 0.23852763369679514], [-1.1425366365909575, 1.2543066358566284], [-1.7382042996883391, -0.3262516990303992], [-1.8011786103248597, -1.2556435286998744], [-1.4826778411865233, -0.11607454389333725], [1.7594050818681717, 1.775829983552297], [0.5439870854218805, 1.8434918622175853], [0.02620798088610171, 0.9962721149126689], [1.0742120075225832, 2.0081102959314983], [0.9429598927497864, 2.240370721817017], [-1.7236683750152588, -0.3687094497680661], [-1.871860032081604, -0.5642704105377194], [-0.9134559178352356, 0.2340836238861086], [-0.2955319419503212, 1.1269750517606738]]
[[-0.9153240466117859, -0.5944032007853189], [-0.609790983402729, 0.36930522590875625], [-0.032024702173657715, 0.4541303025824683], [0.013636614788427159, 0.5613022446632385], [-0.3673987978696823, 0.8439722585678101], [-0.06571113660931527, 0.8008693579832714], [-1.0152145516276359, 0.9412039744853974], [-1.2221346216201783, 0.8932107210159301], [-1.665528154373169, -0.5372588195403417], [-1.0227880612015725, -0.32360498577356334], [-1.6581459379196168, 0.09962459182739256], [-2.266858003139496, 1.7647942105929055], [-1.9919162400563557, 1.7536880481243133], [-0.42175582468509676, 0.12898236513137826], [-0.3160815179347992, 2.0495159530639646], [-1.547822654247284, 2.1675219535827637], [-1.8990687012672425, -0.360360674858093], [-2.0689018821716307, -0.7633612728118895], [0.41690854549407963, 1.5084659147262574], [-0.42189186334609974, 0.9770807933807374]]
[[-0.923737357755502, -0.5450684683322906], [-0.5803900297643901, 0.3566040581464767], [0.05529119214043021, 0.4679517249266307], [0.32458513522148136, 0.532271614074707], [-0.14853050326307551, 0.8394016986423068], [-0.19713053822517365, 0.9133349978923797], [-1.1840910708362407, 0.3990918436646462], [-1.4137085151672364, 0.4625296056270599], [-1.5366046861807505, 0.28465904936194425], [-0.6000825499743223, 0.05441952936351302], [-1.0515919253230095, 0.3737522117793564], [-1.818989989757538, 1.7229641596476237], [0.9524133372306823, 0.9893364322185516], [-0.8351243284344672, 0.42575195431709295], [-0.2904256835579872, 2.0930879336595534], [-1.341646102666855, 2.1884159541130064], [0.25579777717590335, 1.5323776149749757], [-1.9713822722434997, -0.6613471555709837], [-2.707463936805725, -1.1606019115447996], [-0.5282423090934754, 0.8690458154678347]]
[[-0.9164923846721649, -0.47551339268684384], [-0.6794394441321492, 0.28210042835469706], [0.19642463855445394, 0.502928878068924], [0.31473965913057333, 0.6196526849269867], [0.16698030374944217, 0.7710797655582428], [0.20395233616232877, 0.881238736152649], [-1.5523746684619357, 0.02949483364820482], [-1.6094740164279937, -0.22206541299819932], [-1.6447810643911362, 0.02695907190442111], [-0.6418796819448471, 0.1295761066675186], [-0.1466909578442574, 1.5034523153305053], [-1.8572817079226176, 1.7672567391395568], [-0.8541060543060301, 0.9287768650054932], [-0.8703894519805908, 0.19022773742675803], [-0.5701663982868195, 1.7501913726329803], [-1.72956125497818, 2.123924913406372], [-0.24904046654701228, 1.029457724094391], [-0.6905621576309203, 0.24931389331817633], [-0.7023568546772002, 0.2893612790107729], [2.342986583709717, 2.342986583709717]]
[[-0.9097939772407214, 0.1834887806751112], [-0.689298455433713, 0.3146175924965993], [-0.15307073981190714, 0.47102403112820224], [0.2994113111943007, 0.6310289001464844], [-0.39105856847763065, 0.7927928495407105], [0.4181885282198589, 0.8876999855041504], [-1.0262765792012214, -0.0021983496844768247], [-1.2062580290436744, 0.6197725385427475], [-1.4748411333560945, -0.018955715373158457], [-2.181640543937683, -0.6873753110567729], [-0.4160992777347565, 1.320344725847244], [-1.7633709263801576, 1.7439618682861329], [-1.1719902324676512, 0.9116869521141052], [1.0478665566444398, 2.07608510017395], [0.12578405007719992, 2.07914714127779], [-2.0290558791160582, -0.42818794250488246], [-0.3230775862932205, 1.0199056923389436], [-0.6199521565437316, 0.3160888862609864], [-2.179458498954773, -1.6113492584228515], [-1.986244180202484, -0.3301031160354613]]
[[-0.8801827516158421, 0.20497135913577574], [-0.7163676784419755, 0.334462595987977], [0.017317391535913808, 0.4212875849550421], [0.0916823611175642, 0.6558201372623443], [0.0016970154829323292, 0.7479778379201889], [0.4472831130027771, 0.9202323814233144], [-1.06732262134552, 0.18001628875732417], [-1.5726785629987716, 0.3178095279168338], [-1.4907770895957946, 0.5402786477406819], [-1.7601831436157225, -0.4638847923874853], [-1.5740399783849717, 1.6210914794603983], [-1.8021642019351323, 1.7483320981264114], [-0.322163593769073, 0.8958942162990571], [-0.9341560006141663, 1.9131822951634725], [-0.32553946942090983, 0.8153155666589739], [-2.0202203392982483, -0.433866181373596], [0.9338023066520693, 2.3756015491485596], [-1.8562477684020995, -0.647640390396118], [-1.9654241704940796, -1.566711254119873], [-1.8653723311424255, -0.3422453451156615]]
[[-1.4892473695195059, 0.06854356585637461], [-0.7103389903889368, 0.33839323194867016], [-0.08880972862243652, 0.4192356616258621], [0.016987510257846852, 0.5769613999128342], [-0.521982038948271, 0.7603327217698097], [0.6108752591269359, 0.9237448692321777], [-1.0501776203513145, 0.2881168107901301], [-1.6066747963428496, -0.6045449571950093], [-1.5882489800453186, -0.5771010565757745], [-0.7838870775699615, 0.3162522754073144], [0.08376874032345694, 1.6288232517242431], [-0.8207439661025999, 1.7234822964668275], [-0.4449603249629338, 0.8529755002260209], [-1.9232677578926085, -0.17842136224110905], [-1.2550098383426667, 0.37620867927869156], [-1.3333578217029571, -0.006062905788421391], [0.9325074028968812, 2.405045804977417], [-2.1530173015594483, -0.9599210929870603], [-2.3185318911075594, -2.0186796593666076], [-0.812295695344607, 0.2560641761620839]]
[[-1.474594567262801, -0.20762924313492942], [-0.8266198905373002, 0.4123563294227307], [0.1412823769853762, 0.4838986181754332], [-0.2398241946846246, 0.5915722475945949], [-0.2783912774920463, 0.6214661989557116], [0.25088290050625806, 0.908974615931511], [-0.7107837743560472, 0.18681305646896365], [-1.6044135373830795, -0.44224469184875465], [-1.529067139387131, -0.1844666297733778], [-1.022000594139099, 0.3242943868637085], [0.7098130002192089, 1.6131768327951432], [-0.9339013454649181, 1.6550138064225515], [0.682352049946785, 1.3080083131790161], [-2.3121211409568785, -0.9799792933464051], [-1.0034150457382203, -0.9738917255401611], [1.1391612374782563, 1.5524148750305176], [0.9006461811065676, 2.3696940994262694], [-2.1747711801528933, -0.9695771884918212], [-2.7963355946540833, -2.727777752876282], [-1.8012100338935852, -0.757849712371826]]
[[-0.9293928164243698, 0.17263660893292743], [-0.7385836730942582, 0.2964956714429949], [0.12008946925401705, 0.3560730499029161], [0.07709792464971546, 0.6455042672157287], [0.05585057213902475, 0.6929184305667878], [-0.5213744968175887, 0.7954408481007531], [-1.1227322244644165, 0.2072647500038147], [-1.6468416565656663, -1.5251508343219757], [-1.523942140519619, -0.24312450011571246], [-0.7140868043899535, 0.5395821318626406], [1.6400305977463723, 1.6850253891944886], [-1.1856095218658447, 0.8078277230262757], [-1.5208957719802854, 0.6602464920282365], [-2.50660133600235, -0.6188963973522187], [-1.1580682849884032, -0.10846930623054485], [-0.6497846031188963, 1.6041036748886108], [-1.4873682498931884, 2.3025995397567747], [-1.7190456438064574, -0.5370235633850096], [-2.565906367301941, -1.3197925567626951], [-0.310049785375595, 1.0428663277626038]]
[[-0.5456799221038818, 0.1309363448348776], [-0.8068672335184853, 0.26869150539668585], [0.12137831691652554, 0.49787726414831057], [-0.2420458241105079, 0.6173725028038025], [-0.254806601703167, 0.42763138294219966], [-0.3133805832266807, 0.9294231939315796], [-1.2079961448907852, -0.3277382573187351], [-1.4990130543708802, -1.3452439546585082], [-0.8340727531909942, 0.47231666684150736], [-0.12535001357396433, 1.311977081298828], [1.64424955368042, 1.6715498328208924], [-0.29314176142215687, 1.3963947971661885], [-2.2818161034584046, -1.0799951887130734], [-1.0395498287677765, -0.2421383360028267], [-1.2812602376937867, -0.20169043779373153], [-0.17819716930389384, 1.6076523494720458], [-1.403183217048645, 1.431376569271088], [-0.06376173377037042, 1.5926526379585266], [-1.284340226650238, -0.03520648479461652], [-2.8803410243988035, -1.7098861694335934]]
[[-0.5168110244563131, 0.16546781500536678], [-0.8006404806191759, 0.2195420181897603], [-0.4012796250879763, 0.5022103196884456], [-0.3530449818447232, 0.635620202422142], [-0.2155674663186073, 0.7537749831676485], [-0.15509309522807577, 0.81512138068676], [-0.5787096893787383, -0.14310288786888115], [-1.4646529227495193, 0.5238867020607002], [-0.8691567331552503, 0.5263668146729474], [-0.4613367192447184, 1.2198031854629516], [1.6536242645978927, 1.6560361742973329], [-0.33161148726940115, 1.279288512468338], [-2.496623492240906, -0.2770409226417538], [-1.0085323160886766, -0.23131008982658388], [-1.1943534994125367, -0.10500695308049501], [-0.19154060840606668, 1.821622953414917], [-2.2944787836074827, -0.346665906906128], [0.6674151659011842, 2.357492780685425], [-2.8484381246566772, -1.2995670795440672], [-2.917644715309143, -1.7120506572723386]]
[[-0.5316162345084277, 0.24496067058295012], [-0.734910183833993, 0.31542443906230694], [-0.21311096597462864, 0.42481483785375473], [-0.5966318100690842, 0.5418714923518044], [-0.37030307970941045, 0.5064613230526452], [-0.49653787386417386, 0.822158854007721], [-0.5941054730117321, 0.5184542846679687], [-1.3859961023330687, -0.39653259615103403], [-0.8702786976099012, 0.31751818299293516], [-0.905057940483093, 0.31233762979507484], [1.3851173503058298, 1.6068438529968263], [-0.7907151770591736, 1.2509229373931885], [-2.9272329139709474, -2.132158212661743], [-0.2489375346899033, 0.35479942500591277], [0.37427814096212386, 2.1614919465780256], [-0.8899408332506815, 0.7726910367608072], [-1.372938961982727, -0.30840588092803956], [-0.33585368275642397, 1.4772870814800265], [-2.578465301990509, 0.35574263274669643], [-3.0201760268211366, -1.72803165435791]]
[[-0.1721351313186458, 0.2732184376363666], [-0.7573247426322528, 0.33030021500734824], [-0.622575572669506, 0.39415119560559597], [-0.5127276526178632, 0.46089352965354924], [-0.2441433429718017, 0.7646811246871948], [-0.23456755504012106, 0.806505036354065], [-0.7714173763990401, 0.5388158857822418], [-1.3999905490875244, 0.13916876614093843], [-1.8564111876487732, -0.1219009815454479], [-1.2816405820846557, 1.0802657270431517], [0.675005444387595, 1.5344039821624755], [-0.7660905802249909, 1.2392040252685548], [-2.220092372894287, -1.6605471229553221], [-1.1547543235123154, 0.7705255717039112], [0.6065670490264893, 1.6523596382141115], [-0.7063154308001199, 0.7746844270825388], [-0.1763626933097839, 0.8181733694672586], [-0.9574275541305541, 1.4897220325469975], [-1.7126322650909422, -0.5391390013694762], [-3.4207945919036864, -3.3074404907226564]]
[[-0.4520304937674588, 0.21418797882367865], [-0.8458377550519922, 0.38092166128911475], [-0.7911534241682443, 0.33777421802282354], [-0.4982435224354267, 0.5939171433448792], [-0.32527185082435595, 0.5328357246518135], [-0.4058768859505653, 0.43503213099070964], [-0.8341127166152, 0.6482293403148653], [-1.4608139038085937, -0.028539172808328572], [-1.2067478954792021, 0.10228792726993566], [-1.3165484046936036, 1.4266271126270296], [-0.5357320368289947, 1.542928261756897], [0.17813939571380633, 1.0104664278030397], [-2.2230576515197753, -1.0324565124511715], [-1.1273583415895696, 1.6832948923110964], [0.00247616767883313, 1.4017609477043154], [-0.3803053783252833, 0.42040547877550155], [-1.087880746126175, -0.32135881364345553], [-0.7677349770069123, 2.479321251312892], [-1.6581377601623535, 0.1973451030254365], [-2.759708366394043, -2.206551904678345]]
[[-0.4784262119724143, 0.1889306546145954], [-0.8732878702565243, 0.37559130196770035], [-0.9271048428731806, 0.43957556557655336], [-0.5214262917637825, 0.6268106326460838], [-0.26186342878267155, 0.532358226577441], [-0.5237696411329157, 0.36704048117001864], [-0.678673037290573, 0.4499914369545881], [-1.5711550784111024, -1.2480701613426208], [-1.4336063903570173, 0.25404422283172645], [-0.9239555144309997, 1.5232529020309449], [-0.5596885353326797, 1.4902461157904732], [0.6711526489257813, 1.0426499021053315], [-2.5946144771575925, -0.8512684822082517], [-1.3327143549919125, 1.781884519259135], [-0.6642023891210556, 0.9816620457172395], [-1.1635171842575074, 0.09916955351829528], [-0.3295682916045189, 2.42690800845623], [-0.7579599392414094, 2.491836306254069], [-1.7656560051441192, 0.43116227626800535], [-2.911872148513794, -2.911872148513794]]
[[-0.3508291238546371, 0.18752581584058328], [-1.5082947006937744, 0.2594722694797175], [-0.9244011319677035, 0.23968879945495208], [-0.5048034771425384, 0.5164379739761353], [-0.2202045868337154, 0.6816674856046443], [-1.2859945231676102, -0.3948921383619307], [-0.7978885922431945, 0.5443539130687718], [-1.568733229637146, -1.4489127206802368], [-1.3441800331324338, 0.3117012002468109], [-0.9343879979848859, 1.4174701800346377], [0.5686434037983421, 1.5918414533138274], [0.7183472959200541, 1.5188445234298706], [-2.0760868659615515, -0.23563093662261966], [-1.3381754517555233, 1.8157575607299805], [0.3532545486092567, 1.102129458785057], [-1.8158889591693876, 0.10986261963844299], [-0.6150926613807678, -0.31521178245544434], [-0.3718269300460816, 2.508170292377472], [-1.7301030492782592, 0.36935190737247464], [-1.7987154737859963, -0.88061356857419]]
[[-0.429170042038321, 0.17986050054932445], [-1.5316425085693914, 0.4018328615029653], [-1.0224688484018498, 0.22271230897733157], [-0.43986314405997595, 0.35255162358284], [-0.3134979754686355, 0.6767008253932], [-1.1744874111413957, -0.3598454616963863], [-0.8202544164657593, 0.4299152535200124], [-1.4213423538208008, -1.235353582382202], [-1.0514227133989333, 0.2897951349169016], [-0.4972647315263748, 1.534432408809662], [0.6775019928812982, 1.5567520127693812], [0.656006326675415, 1.4520330476760863], [-2.2858149051666263, -0.23739073122541113], [0.34224481016397473, 1.0122263385852177], [0.34972681820392604, 1.685552444855372], [-1.6907915174961088, 0.11060647840301197], [-0.6007609653472901, 0.1308017075061799], [0.4564220964908602, 2.403887519836426], [-1.9305248028039932, 1.1983880698680878], [-2.06379328250885, -1.3242481040954588]]
[[-0.3300113043103664, 0.20348912017180848], [-1.638143934087789, 0.2939431618905316], [-0.9439848625659942, 0.26865106546972684], [-0.3236246812343597, 0.5999708867073059], [-0.47762821387160903, 0.6401331520080568], [-0.9394083094596862, -0.30198037892580026], [-0.7498540142449466, 0.488200900554657], [-1.2681042981147765, -0.5934878730773926], [-1.2909967970848084, -0.06375140570104113], [-0.3520384535193443, 1.3661343665917716], [0.7909267902374268, 1.383925611632211], [0.587024130821228, 1.4622121906280519], [-2.3131953144073485, -0.23400006294250492], [-2.6281654119491575, 0.3195733451843261], [-0.6547951579093932, 1.2024267634749415], [-0.9122759729623793, 0.11010891683399678], [-0.5982739949226379, 0.6482731354236605], [0.4537770819664003, 2.381983270645142], [-2.158831970691681, -0.5958814668655392], [-2.7148776197433473, -2.31758505821228]]
[[-0.24081344171669844, 0.20153604072638048], [-1.3717075353445003, 0.2796251476529133], [-1.4756185293197632, 0.32816006302833556], [-0.3333260864019394, 0.5778935452302296], [-0.40799109995365135, 0.6812179427146912], [-1.0376037017504374, -0.31150845589382303], [-0.7438925342261791, 0.39439206588268283], [-0.8329717025756835, -0.03713969707489001], [-1.2164897441864013, -0.1403966724872588], [-0.35377663731575015, 1.36448346555233], [0.7801461756229401, 1.2271820306777954], [-0.7960743142664433, 1.49920104265213], [0.5096746809780599, 1.071737486124039], [-0.6805292105674743, 0.8496763563156129], [-0.8600261073559519, 0.8114615499973301], [-1.6003080177307127, -0.03660490274429315], [-0.9123192596435546, 0.10206506411234545], [0.4482356393337251, 2.417497730255127], [0.7093437623977663, 1.985723557472229], [-1.7605628037452699, -1.4729873776435851]]
[[-0.1378643564741524, 0.24458092474821702], [-0.7928589616162434, 0.3079827298450059], [-1.4785554080208143, 0.3803689732081649], [-0.4183444041758776, 0.5806437790393829], [-0.5400608705729246, 0.6480190479755402], [-1.4387365107238292, -0.2817561656236648], [-1.0164741307497023, 0.3425446589787805], [-0.36200901985168454, 0.40388717174530037], [-1.1399038231372833, -0.06180164515972129], [-0.5339204443693161, 1.395220398902893], [0.8538214021921158, 1.4006582101186118], [-0.4630149728059769, 1.6999993276596068], [-0.006565404534339875, 1.3262146091461182], [-0.7085979804396629, 0.8966754895448685], [0.08728093139827249, 0.11889684384067853], [-2.109364585876465, -0.02929226994514461], [-0.3161838038265705, 1.2080352917313575], [2.1231625121831894, 2.6135231113433837], [0.850814244747162, 2.339893255233765], [-0.9419828593730926, -0.2274595499038696]]
[[-0.04317285300402496, 0.2677209067344666], [-0.6181717346272241, 0.32696820831961104], [-0.5825559604167938, 0.35695382595062264], [-0.4266283169388771, 0.5432638851801554], [-0.831193034350872, -0.32334994375705717], [-1.3777357912063597, -0.629212324619293], [-1.1247057714462279, 0.3886337723050798], [-0.7501983992258707, 0.3029926462173462], [-1.0607127070426938, -0.010833114385604636], [-0.618015866279602, 1.3887816918690998], [0.8459630876779556, 1.5334814601285116], [0.15317228674888628, 1.6742712259292603], [-1.4849687242507934, 1.1274557524919513], [-0.47051534503698345, 0.8895589858293534], [0.08963899895548819, 0.12043324753642082], [-2.0619808578491208, -0.02634664773941034], [-0.30826810747385025, 0.415162030061086], [2.1110106289386747, 2.60179771900177], [2.3873603463172914, 2.5469892263412475], [-1.782260183095932, -1.444460265636444]]
[[-0.5074406903932394, 0.09975885125902989], [-0.5734331732326083, 0.2435092723322437], [-0.5153086411456266, 0.4641963356071048], [-0.6682488459746041, 0.5529109238915974], [-0.5637601436773935, -0.18662031745910634], [-1.5399001954495908, -0.24226772371265615], [-1.1720000147819516, -0.2806613039970391], [-0.6467179381847381, 0.3425744247436524], [-1.3254495799541473, -0.49953130215406416], [-0.7933302354812622, 1.3612812776863574], [0.6785833847522735, 1.4858856004476546], [-1.1268397346138952, 1.6089985966682434], [-1.1729543820023534, 1.9207154631614685], [-2.238913041353226, 0.33303527414798734], [-1.639764242172241, 0.12645145773887634], [-1.0676972270011902, 0.5979970693588259], [0.0705870646238328, 1.3529692018032073], [2.105394394397736, 2.5093294477462766], [0.34100459575653086, 1.8263284873962404], [-1.9563590395450592, -0.758611171245575]]
[[-0.39556857732422157, 0.1651529209889838], [-0.5376803011619128, 0.17190221118678514], [-0.522987357620682, 0.5000289469063282], [-0.7038825462545665, 0.5820934015512467], [-0.5186772841215134, -0.01607350726922324], [-1.3976406192779538, -0.6575334334373474], [-0.9918135991096496, -0.48088113188743586], [-0.6332436716556549, 0.199596318602562], [-1.4098454924424488, -0.4939963018298149], [-0.6197143733501435, 1.4611379355192184], [0.34033804535865786, 1.606727705001831], [-1.1428420640528199, 1.5781389474868774], [-1.0133873939514157, 1.9354456996917724], [-2.2085876274108887, 0.3260253566503524], [-0.26677869975566865, -0.24254638135433196], [-0.6561153817176819, -0.6358260655403137], [-1.2486561661958695, -1.211363571882248], [1.179781566262245, 1.27044313788414], [2.677342212200165, 2.690045189857483], [-1.2374322086572647, -0.21971167683601375]]
