[[-1.6080118575685636, -1.5740976093212764], [-1.6686277930935225, -1.5270041762831996], [-1.5257803862936357, -1.3389412785900963], [-1.4511763868729273, 0.5621588688918523], [-1.4721630319952965, 0.474752120971681], [-1.434848906993866, -0.058487525098023865], [-1.3927109658718109, -0.46411134079098537], [-1.1458390474319458, 1.0178659410476685], [-0.8972610741853713, 1.1030192136764527], [-0.8379318666458127, 1.013840825557709], [-0.9183335632085801, 1.314978142976761], [-1.62053059220314, -0.1575190800428382], [-1.0568812084197998, 0.3878583288192749], [-1.0149889695644378, 1.4869898986816406], [-0.9313816279172897, 1.5564188468456268], [-0.2739115848143895, 2.1610845518112183], [-0.69733731508255, 1.711225352287293], [-0.3622486367821691, 2.0192087173461917], [-0.5391778004169463, 0.34786740183830267], [-1.6855135440826414, 1.529263963699341]]
[[-1.6999745953493466, -1.6390871473745026], [-1.6312673096534083, 0.3260599404263698], [-0.023481084634206777, 0.4854595305919647], [-1.023594682216644, 0.5785148227214815], [-1.0987349050385609, 0.7264811244010925], [-0.2829372060795624, 0.8931864762306213], [-0.16842064499855042, 1.0598921060562134], [1.0678427267074586, 1.269919376373291], [0.4423593099415303, 1.3407026040554046], [0.20636653289198875, 1.4654781007766724], [1.1437252020835875, 1.3307938175201415], [0.4473076096177102, 1.3836427640914917], [1.9251653456687927, 1.9522629404067995], [1.3284330885857347, 2.006525154908498], [-1.0584091573953627, 1.016145557165146], [-0.22503523349761934, 2.344923334121704], [-1.1479392349720001, 2.4608004331588744], [-0.9542156636714935, 0.20970917940139855], [0.6148083353042604, 2.7562890434265137], [2.316323956251144, 2.8009160804748534]]
[[-1.6856447766867895, -1.6473630026587922], [-1.6424868761641638, 0.32009073922634124], [-0.434838854620854, 0.4774237315257391], [-1.2563406928947993, 0.6494961309432984], [0.09260630950331697, 0.7589060076475144], [-0.09483835917711249, 0.9141717314720154], [-0.16357718298832574, 1.059282627105713], [0.2921137365698815, 1.237455366452535], [0.3983781355619431, 1.3176723718643188], [1.296821002960205, 1.4797341442108154], [-0.033904511779546564, 1.4064876612027488], [1.1219154077768327, 1.5599281823635103], [0.09711972594261169, 1.5379593896865844], [0.3994488731026651, 2.0650860905647277], [0.1008815860748291, 1.7773818922042848], [0.4392303586006172, 2.3186777114868162], [-1.1614976435899735, 2.425995206832886], [-0.8003909349441527, 0.6174074965715409], [1.5009217765182261, 2.7429158210754396], [1.2359906643629077, 2.7955409049987794]]
[[-1.6940488645168288, -1.6405491643143941], [-1.6631848780800567, 0.3194685314493812], [-1.0138545247912407, 0.45917504847049717], [-1.296611339052518, 0.615547320842743], [-0.7308290719985959, 0.8023806963648115], [-0.5357851761579513, 0.8842013264894485], [-0.15688093561679123, 1.059423143863678], [0.5357297801971437, 1.1791634130477906], [1.0310231884320578, 1.346122431755066], [1.3235639625787734, 1.4639304661750794], [-0.6074660897254944, 1.6133559513092042], [1.0074404537677766, 1.5002968549728395], [0.3939648699760438, 1.5596259927749634], [-0.39701974630355835, 1.8489933919906616], [2.0590713837742807, 2.167497043609619], [2.0595395517349244, 2.3563630628585814], [0.3089707636833193, 2.4170918464660645], [-2.438758602142334, -0.9386925029754636], [1.0624646353721618, 1.9356350040435792], [-0.1090694308280944, 1.9679587793350222]]
[[-1.6800305123795223, -1.6502895968857754], [-1.6704477010371714, 0.2540424867108598], [-1.3061544345446994, 0.5342859729131063], [-1.3144826490228827, 0.5053278970718383], [-0.543846699595451, 0.7288571633398533], [-0.5515052542686463, 0.9140041184425354], [0.004498984677484265, 1.1056760025024415], [0.06661976903677, 1.1718108558654785], [0.608948621749878, 1.273412311553955], [1.2452355086803437, 1.4232663810253143], [-0.14042279437184324, 1.6225835394859314], [1.5319631973902386, 1.7818261981010437], [0.9584061139822007, 1.3618238484859466], [1.3937958991527557, 2.063334035873413], [2.144819836616516, 2.216073802312215], [1.8098167446255684, 2.308549065589905], [-0.4764511903127031, 2.2579042053222658], [-1.6411551141738892, 0.023152899742126642], [-0.09747787475585934, 1.6172727560997011], [0.32968136370182044, 1.848761105537415]]
[[-1.666604069665762, -1.6424429902465147], [-1.6717999202629614, 0.2296639983421192], [-1.567159412077495, 0.5234408593177795], [-1.2254571761687594, 0.5547009294373648], [0.12977611571550374, 0.701252869957096], [-0.449503111243248, 0.8431741380691529], [0.0017040788847953073, 1.1041391491889954], [-0.43475764524936666, 1.1098777890205382], [0.7076442177097004, 1.2640727996826173], [1.3399345644315084, 1.4909898281097411], [0.43580869555473334, 1.4350876522064209], [1.2003428632020952, 1.7622812271118165], [0.9469108742475509, 1.5193015062808992], [0.2721380186080934, 2.0336460733413695], [2.0694402873516085, 2.1820173549652098], [1.5863816511631013, 2.1626570987701417], [-1.9704036970933276, 1.8280554056167604], [-1.192657814025879, 2.1048827004432678], [-0.3283260691165924, 2.183890483379364], [0.17596674561500558, 1.8570919632911687]]
[[-1.666859597098809, -1.5197322566168647], [-1.6723523992998106, 0.19793845247123382], [-1.5790177688598632, 0.4983186010672496], [-1.060056588500738, 0.5975139321221246], [-0.456386392563581, 0.6407091992241996], [-0.2792277665932973, 0.9370581483840943], [0.006647615604645888, 1.0930123770236968], [-0.33681870520114876, 1.0947743916511536], [0.2556315419077875, 1.2186538696289062], [1.3231982040405272, 1.5102764797210693], [0.4698218719164531, 1.6289821434020997], [1.3526939952373505, 1.7577410280704497], [0.9780577898025513, 1.3255426454544068], [0.30958560258150103, 1.7652339498202008], [2.065846301317215, 2.2312631893157957], [2.2450578927993776, 2.303241717815399], [-1.02702325284481, 1.8212874054908752], [-1.298983229994774, 2.1020033597946166], [0.5716059684753418, 2.3556481266021727], [-0.02198666334152205, 1.4531807422637943]]
[[-1.6423920882696454, -0.9102810800075531], [-1.6835021126219076, -0.36771098874563646], [-1.57406256321149, 0.481242418310472], [-1.0943927969251361, 0.5924287334214086], [-0.1706535890698429, 0.5879747537629945], [-0.2925393599178642, 0.8961387461423874], [0.0424867650276672, 1.0609852522611618], [0.12025421828031566, 1.1658523440361024], [-0.38004903540015195, 1.3717493987083436], [1.261833941936493, 1.5066133677959441], [1.2727429538965225, 1.6297823667526246], [1.4702618932723999, 1.760502939224243], [0.9517664515972137, 1.4053855895996095], [0.9280274510383606, 1.5442152690887452], [2.143951048851013, 2.2223669910430908], [1.4876093292236328, 2.2840600991249085], [-0.15302414178848264, 1.118787138462067], [-1.249570325613022, 2.0975966262817383], [-0.011988627910613836, 1.7769738245010376], [-0.4215001800656319, 0.07840494588017463]]
[[-1.6776015830039979, -1.6351441502571107], [-1.6801527296304701, -0.45950593380094695], [-1.5690088299701088, 0.47840551332191183], [-1.2995309784195639, 0.6070804623365403], [-0.3527093124141294, 0.7734903860092163], [-0.5364264720678329, 0.9247609525918961], [-0.07365868592169127, 1.0092425408107895], [0.27229011207819015, 1.160809395313263], [-1.0917000738779703, 1.178736300468445], [1.3159532139698664, 1.5287182688713075], [1.402154929637909, 1.6620588028430938], [0.9957689821720124, 1.6222826242446902], [0.6725431462128959, 1.2460567903518678], [1.276043791770935, 1.5961257209777833], [2.129862095117569, 2.2216697978973388], [0.13736486494541178, 2.2048497235774995], [-0.35281663313508016, 1.1997758269309997], [-1.6645776224136353, 2.0555297136306763], [-1.3146701276302337, 0.40589671730995175], [-0.3947134578227997, 0.509376223087311]]
[[-1.759429511200298, -1.6307557154527077], [-1.6870229481789882, -0.8528747541587658], [-1.5491998022794724, 0.40072543472909566], [-1.304946735203266, 0.6316788899898529], [0.16025126781314614, 0.7605291545391083], [-0.5387766030856541, 0.9448726296424865], [0.04801335450882722, 0.9324659186601639], [0.34911194461584094, 1.2325015830993653], [-0.6549946232636769, 1.3434115552902222], [0.4540738710761071, 1.4595518863201142], [1.1701590538024902, 1.6298758578300476], [0.13683332184950547, 1.719905195236206], [-0.541946673989296, 0.9893713146448135], [1.0484627294540405, 1.9993366050720216], [0.6319522881507874, 1.6983330249786377], [0.0947001041471958, 1.8650251007080079], [1.5835169672966005, 1.9405119578043621], [1.271002182563146, 2.1182894110679626], [-0.7388308024406433, 1.0226289772987367], [-1.0428396493196486, -0.12307827591896053]]
[[-1.6535271626642563, -1.2337205070138448], [-1.6908490339410296, -1.585541366071117], [-1.5516837434295345, 0.4198652448719495], [-1.3059520442702552, 0.5831813447475434], [-0.6657607662677765, 0.7561705648899079], [-0.5460562603814262, 0.8894815516471862], [-0.013896455507991567, 0.9041442629694939], [0.3312104337414107, 1.1978408527374267], [0.6137400635083518, 1.3237066555023194], [0.7512645339965821, 1.4007890272140504], [1.4438237171371777, 1.6130433905124664], [1.709327256679535, 1.7716722011566162], [1.7882371950149536, 1.8398991221189498], [1.0374758160114288, 2.0075717163085938], [0.33225610882043843, 1.731279480457306], [0.8121997892856601, 2.291061186790466], [1.8556142866611482, 2.453013777732849], [0.1099721372127534, 1.683051121234894], [-1.389146158695221, -0.1893461704254148], [-1.346896800994873, 0.01580780029296891]]
[[-1.69535113532803, -1.6217104183290334], [-1.6997847419493908, -1.5814332933034467], [-1.5824174506749427, 0.3689744303226471], [-1.2736269349401648, 0.7002649885416031], [-0.7641557664672534, 0.766797788143158], [-0.41506909149033683, 0.8358371782302856], [-0.011857592232214904, 1.025118287086487], [0.36990787118673335, 1.1820712018013], [0.39388023972511294, 1.3133405661582946], [-0.31747126039117546, 1.28899484872818], [1.3888974452018739, 1.6010498356819154], [1.221373324394226, 1.792950642903646], [1.1698647022247317, 1.8621320962905883], [1.0546292638778687, 1.9421357941627506], [0.39207479029893877, 1.0722771382331848], [-0.6421389013528824, 2.3506521701812746], [2.0280467092990877, 2.470288395881653], [0.4253421464562416, 0.9007550197839737], [-1.5911715149879455, -0.7352596545219421], [-1.4036336654424668, 1.3628632485866545]]
[[-1.6819591590924696, -1.6435219801685512], [-1.70835736575226, -1.6132120126646918], [-1.5626144678592682, 0.33030734641353293], [-1.2454743081873112, 0.6768862090612713], [-0.9388905930767457, 0.7520150925354524], [-0.17529892817139625, 0.8033222435201918], [-0.02027401807407538, 0.8629579544067383], [0.51387444293499, 1.1967542505264284], [0.6818619395494463, 1.3237548629442852], [-0.6903082212805748, 1.3109132776260377], [0.7008486366271972, 1.6081151056289673], [1.3147125178575516, 1.7908309324582419], [0.4062876638770104, 1.9589005041122436], [0.13436999142169959, 2.00022976398468], [-0.1913875079154968, 0.997885365486145], [-0.5699905478954316, 2.2777785444259644], [1.1595304630696777, 2.3871410131454467], [0.4277946972846985, 1.6624598574638367], [-0.9397793024778365, 0.05380181469023229], [-0.07569097280502302, 1.4039684891700746]]
[[-1.7208824001749357, -1.6387226785582678], [-1.717104263701104, 0.12366512661296628], [-1.5632768656526292, 0.20303841307759285], [-1.3350564750603269, 0.6363660192489624], [-0.9983836869398752, 0.7290952432155609], [-0.42662946835160254, 0.8161520373821258], [-0.020211306675559, 0.8805000483989718], [0.33409928768873226, 1.1579929439226786], [0.5553263399998348, 1.3687559795379638], [1.275150465965271, 1.4565758168697358], [0.0582967120409017, 1.4615699040889742], [1.514891120592753, 1.7984020392100015], [1.4872081327438356, 1.9154261398315429], [-0.1445305931568145, 2.0060853958129883], [0.844974849820137, 1.3353205800056458], [0.7811365107695263, 1.7444861292839051], [1.4470645770430568, 2.4162800908088684], [0.41477482475340366, 2.050853705406189], [-0.11062168359756452, 1.3225276422500611], [-0.1916197299957274, 2.3832043743133546]]
[[-1.6701453899598502, -1.6395723941664986], [-1.7125298441921848, 0.18936404493208597], [-1.6074560407588356, 0.319823814630509], [-1.3448459224700928, 0.6201613558133443], [-1.0041783094406127, 0.7811297249794007], [-0.5309133863449097, 0.8066715121269226], [-0.009318246912007444, 0.6571441555023196], [-0.05763253184656278, 0.7462472939491274], [1.0661450726985933, 1.3848975086212159], [1.0765967319409053, 1.4072670698165894], [0.7779288256168365, 1.650912766456604], [1.722811385790507, 1.8163220191001892], [1.8385455238819124, 1.871368669271469], [1.0870516562461854, 1.9840931153297425], [0.20183624352018048, 0.8945416927337646], [0.8433350920677185, 1.3707372069358825], [-0.7891613912582397, 0.8512315356731415], [0.1869109009703001, 2.273336386680603], [0.40149747788906104, 1.600093502998352], [-1.965690770149231, 2.2774090337753297]]
[[-1.6475271244049072, -1.5959840850549585], [-1.7031839819713628, 0.3504884466585599], [-1.6221072910871261, 0.37694511115551], [-1.4795013830396864, 0.5400471517400466], [-0.8750290045738219, 0.8347215175628662], [-0.5412722060084343, 0.8546720376881686], [-0.004288484802624832, 0.9274939427375798], [0.3062539506951968, 1.045956393480301], [1.2286153646310172, 1.4091731095314026], [-0.3556846052408218, 1.4373361051082612], [-1.2194791257381439, 1.4805459260940552], [1.7787628948688508, 1.8223168581724167], [1.8486151576042176, 1.892823576927185], [0.39792914152145387, 1.4295552229881288], [-0.28691330388188363, 0.8842377018928528], [0.7990269577503204, 1.3842654156684877], [0.8397393834590912, 1.6571307134628295], [-0.2647229069471359, 2.415329954624176], [1.4647541284561159, 1.9832977294921876], [-2.006898851394653, 1.0879158449172974]]
[[-1.6578860877648645, -1.44682850427808], [-1.70653475041172, 0.2817589198900339], [-1.6931592233307087, 0.3658821538835764], [-1.4993948639631272, 0.37501599084585907], [-0.6418486237525939, 0.8073929270108541], [-0.5550909201800823, 0.8940329273939133], [-0.015419292411146064, 0.5328683090209961], [-0.10500294424593445, 1.2039818120002748], [0.8077538356781007, 1.3700253105163573], [-0.3388334318995475, 1.5168051421642303], [-0.6674593877792359, 1.371303477883339], [1.7428975701332092, 1.7888677597045899], [1.8358085811138154, 1.8873472213745117], [0.7227423995733262, 1.6860248923301697], [0.08484938591718683, 1.7948883771896362], [0.8083346426486969, 1.5280964926878613], [0.8418438756465911, 1.2174784457683563], [-0.6677657350897788, 1.6813573479652408], [1.8470926642417909, 2.350783848762512], [1.3691591185331347, 2.454015407562256]]
[[-1.649848844448974, -0.6665381497144698], [-1.718964066285154, 0.2773157098788293], [-1.7179214138420005, 0.23865527749061585], [-1.6335934346372432, 0.18109711110591956], [-1.1395718631479477, 0.7377225753466288], [-0.578118377327919, 0.8939820269743601], [-0.017527722753584385, 0.8358286166191103], [-0.0108542880197637, 1.161668646335602], [0.9803999793529511, 1.3271046866310967], [0.4937532036006451, 1.5432701563835145], [-0.06989922523498482, 1.582950222492218], [1.7436125427484512, 1.8060279285907745], [1.6263640761375429, 1.875511610507965], [1.3665736013650893, 2.02181574344635], [1.5425126433372498, 1.8972950458526612], [0.7995788449048996, 1.1360826539993285], [0.3947583384811878, 1.012564092874527], [1.233528915420175, 2.0715268135070803], [2.5552958846092224, 2.7249513626098634], [-0.05531564205884931, 0.36013851583004003]]
[[-1.4367348838492855, -0.14365893268039462], [-1.7169663984576862, 0.26177666726844306], [-1.7309919878840447, 0.19596042186021848], [-1.553089887847503, 0.3805732386708261], [-1.1656260462072159, 0.7105421072244644], [-0.4483013421297071, 0.9268572000094822], [0.08753684451151661, 1.0632595491409302], [0.30736461460590364, 1.2499402542114257], [0.45237314037978654, 1.281520112156868], [-0.5529322326183319, 1.4904807019233703], [1.6175007247924804, 1.655820641517639], [0.27119033396244063, 1.7370223093032837], [1.3457581400871277, 1.8333190774917603], [0.4521730726771057, 2.025096335411072], [1.7555385446548462, 1.8026415061950685], [0.8065468977764249, 0.8446188139915466], [0.3589978670701385, 0.9645442128181458], [1.5517213970422747, 2.576373982429504], [2.513216292858124, 2.6884815216064455], [-1.169875512123108, 0.31496460914611846]]
[[-1.636901189433204, -0.5225602682431539], [-1.71269443108755, 0.27636319999484454], [-1.7326643901211876, 0.23601855070640654], [-1.6813217024008433, 0.40102304816246037], [-1.3500914535068331, 0.7762811485264037], [0.4633190054446459, 0.9169780782290867], [0.8282456502318383, 1.080644931793213], [0.2646831891685727, 1.2624789428710939], [-0.6770834673643111, 1.3016427008310953], [1.2165619073808196, 1.4728016948699951], [1.6188575387001038, 1.6737197732925415], [-0.4075417989492416, 1.378697786331177], [0.1309925964474678, 1.415894832611084], [1.5833356475830078, 1.9407021152973176], [1.45952791929245, 2.079488320350647], [0.15653438568115263, 1.1118458807468417], [0.30670827299356457, 0.46797787964344023], [0.7576113030314446, 1.535211539268494], [2.672557249069214, 2.772033052444458], [-0.8390954926609993, 0.10136446654796649]]
[[-1.5992927648886273, -0.5134770214557648], [-1.7089875589648882, 0.2547805181162134], [-1.7149800912539164, 0.27358630295030606], [-1.7257405928698453, 0.559846552213033], [-1.4971881620450453, 0.7269903349876404], [0.3597044204988263, 0.9587810333569845], [0.7467400074005128, 1.14155056476593], [-0.05794607897599534, 1.225807213783264], [-0.6464131166140238, 1.2513018417358397], [-0.9144247913360594, 1.5043051385879518], [1.629358048439026, 1.6796148228645325], [0.730727050304413, 1.7213685703277588], [-0.720971309393644, 1.067878179252148], [1.966928426027298, 2.0753074073791504], [1.7563863563537598, 2.108939356803894], [0.6639012098312378, 1.2419432163238526], [0.24556731681029004, 0.7819435542821884], [0.1334792118519545, 2.00167778134346], [1.052150421142578, 2.1444898080825805], [-0.736405348777771, 0.4277463322877886]]
[[-1.5605094855439974, -0.12596189326606638], [-1.7122606014353887, 0.26718826157706127], [-1.6977701261651281, 0.13122502863407148], [-1.804184890270233, 0.3079729158580304], [-1.6573499940501317, 0.7344798988103867], [-1.3659467124938962, 0.8765683817863464], [0.8285772562026981, 1.150636331240336], [0.7320203335334858, 1.2011473655700684], [-0.4781268906593323, 1.0927625954151152], [-1.2365529712041217, 0.049998423457145946], [1.6123209810256958, 1.6845099115371704], [1.1494504356384279, 1.6712531733512879], [-0.5075692315896349, 1.060238689184189], [0.9364239656925202, 2.0242880630493163], [1.1012217795848847, 2.0814833641052246], [0.40127583980560305, 1.1464818930625917], [0.4942480009794235, 1.4215264701843262], [1.1767444774508478, 1.8849974036216737], [1.380618875026703, 2.8063329601287843], [0.9804703217744829, 2.8838177490234376]]
[[-0.9379276823997497, 0.08046113044957573], [-1.6996681514676066, 0.24912554701683778], [-1.5534928455352783, 0.33821221073468527], [-1.7890329539775849, 0.1723695382283708], [-1.718094184398651, 0.7266910232547531], [-1.5603576019406318, 0.8441273855311531], [0.46094234213233004, 1.1467221403121948], [0.22289321750402485, 1.1809598088264466], [-0.29205629810690864, 0.9215862873196606], [-1.9394523698091506, 1.5009542310237884], [1.554912997633219, 1.6482720899581909], [0.3095291918516159, 1.5698295140266418], [-1.3469951128959656, 1.9129714155197144], [1.0899305683374405, 1.938264005581538], [1.057029938697815, 1.6586660242080689], [0.29527226313948635, 1.6224284410476686], [-0.3306429344415664, 1.5303947353363037], [-0.18342448219656943, 0.47651352018117904], [-0.2384402501583099, 1.8045942020416263], [1.0770552734136583, 2.809430546760559]]
[[-1.392872201721203, 0.15177823683257305], [-1.6845247624137185, 0.2430306678002372], [-0.8077425815463061, 0.5059189599752426], [-1.7435574197769166, 0.5766882157325744], [-1.7881860417127609, 0.42883559250809067], [-1.5816191718975703, 0.7053947672843933], [0.8657988435029985, 1.1124541413784028], [-0.5708557430903116, 1.1989849535624186], [-0.9045717589259142, 1.2410380876064302], [1.4400316810607914, 1.5131610536575317], [0.34057666704058653, 1.6235751700401306], [0.30872608363628384, 1.737648515701294], [0.9445797999699911, 1.8569500350952148], [1.4146275424957275, 1.960018860499064], [0.8897409117221833, 1.0962803173065185], [0.4145807634294033, 1.885633912086487], [1.3774820852279663, 2.167647490501404], [0.07059838607907294, 0.4179847741127014], [-0.5476426228880882, -0.21819958612322796], [-0.3208969196304676, 2.792091190814972]]
[[-1.1660893868175868, 0.15788800456695962], [-1.6587350825629201, 0.22904329416816044], [-0.930820814371109, 0.5052465192171244], [-1.7657863236665725, 0.5383891792480762], [-1.9021745647324457, 0.017532559931278946], [-1.766025169789791, 0.8526317844390869], [0.24996855527162581, 1.0758851631482442], [0.21002961255610014, 1.2252984547615051], [-0.2760633091131846, 1.2350783691235951], [1.4553067247072857, 1.4976750612258911], [-0.9353057848811148, 1.2692980325222019], [1.0305123621225358, 1.6127912378311158], [1.5635701990127564, 1.8325959610939027], [-1.5765154424309729, 1.466842532157898], [1.5000126987695697, 2.1797902822494506], [1.3895982336997985, 2.135958948135376], [0.21553734764456747, 1.1993944358825683], [0.1066359294950962, 0.308486462533474], [-0.5236162588000297, 0.35632058754563356], [2.7562624609470365, 2.835347499847412]]
[[-0.8679074591398238, 0.19683607711051576], [-0.9597721967343638, 0.2766114164520018], [-0.5988819799820582, 0.3618124347265109], [-1.7975823594629763, 0.29466496176086376], [-1.8945265528559683, -0.054972718596457915], [-1.702217325270176, 0.8716575133800507], [-0.4882529175281525, 0.9290706830365317], [-0.10647189982235429, 1.2056123876571656], [0.16850629448890725, 1.3555150866508483], [-0.09895223617553711, 1.4272976098060608], [0.1235625410079958, 0.9492099857330323], [-0.03490619540214529, 1.73022376537323], [1.0760611709952355, 1.8229794263839723], [0.17900975346565284, 1.5376714646816254], [0.4756253349781036, 0.778257052898407], [2.273297746181488, 2.3106008783976235], [1.0269645741581916, 1.6870133447647095], [-1.1172228956222534, -0.5500153040885924], [-0.9318217420578002, 1.0000525796413422], [-1.7475872755050659, 0.03847563751041886]]
[[-1.5411902044977959, -0.5256065672238667], [-1.1732299023162849, 0.3317106028339442], [-0.7160448535851069, 0.4164165122385906], [-1.6897734645207725, -0.20634367918968205], [-1.630027981069353, 0.7246651005744934], [-1.634858402311802, 0.9088367474079132], [-1.4191145431427727, 0.40568501949310365], [0.9581759572029114, 1.2732722997665407], [0.28379908829927447, 1.3926071631908417], [0.71646360317866, 1.405976936817169], [0.926994001865387, 1.2895307540893555], [1.4882182204723358, 1.758284474213918], [1.5128111672401428, 1.848700497150421], [0.34536511339247233, 1.6906854867935182], [0.5116711258888249, 2.0273385405540467], [2.3014347982406616, 2.371219987869263], [0.39435784071683894, 1.5279642224311831], [-0.8088126748800277, 0.18757355175912388], [0.045769801363349016, 0.7071705073118211], [-1.4512275046110152, -1.2821273410320282]]
[[-1.6011594611642457, -0.5699564440683884], [-1.0463254498465113, 0.36728065846389846], [-0.570477780397191, 0.46615662798285484], [-1.6665786098440487, 0.4252176147699357], [-1.6850614694186619, 0.6391754865646364], [-1.4510415256023406, 0.9237269433339437], [-1.5748695570230484, 0.24654221516102576], [0.41597243577241905, 1.16665447473526], [0.8880827713012696, 1.3627841293811798], [0.0745511209964756, 1.131585651636124], [0.6029769033193588, 1.5748810920715333], [0.7645363706350329, 1.7740028476715088], [1.6319977223873139, 1.9094216096401215], [0.5132739262779553, 1.941448073387146], [0.8486464778582256, 2.154757285118103], [2.2187231183052063, 2.2675417200724284], [-1.8665046334266662, 0.8091858351230621], [-0.6628547239303588, 0.9847417843341828], [-0.571571910381317, 0.4123497676104311], [-1.1284571230411529, -0.6970343202352522]]
[[-1.601789005945156, -0.552939305464645], [-1.0156563862323071, 0.36597259878562893], [-0.9600242939591405, 0.4726605024602678], [-1.6298116517066956, 0.3877228790521622], [-1.7879250626564025, 0.7810420956214272], [-1.8417626336216926, 0.5340000692754984], [-1.0436963438987732, 1.0012632459402084], [-0.46321360111236576, 1.1232628011703492], [1.0378936314582825, 1.3103007078170776], [0.334133585691452, 1.3067525482177735], [0.09393301904201534, 1.530157494544983], [1.446217043876648, 1.7057427453994751], [1.5260487413406372, 1.8923674774169923], [1.2658625972270965, 1.8472206354141236], [0.5386406868696219, 2.200222396850586], [1.5679033982753754, 2.1340197801589964], [-0.3329854637384415, 0.1820782124996185], [-0.0400245627015829, 0.8264007365703583], [-1.7131788635253904, -0.6020372152328491], [-1.7101925432682037, 0.4956832036376002]]
[[-1.4270811527967453, -0.5143183108675092], [-1.3824363083309588, 0.3384068815681068], [-1.3047430998938416, 0.4785928489367167], [-1.6955590384656731, 0.5102249475086437], [-1.8343398302793503, 0.5793291045725347], [-1.8873534023761749, -0.00766956615447939], [-1.842801320552826, 1.0061752498149872], [-0.5421933257579803, 1.1653713340759277], [1.3287452030181885, 1.3928520822525023], [-0.020729277282953193, 1.4337341070175171], [-0.5444293110072611, 1.3830092048645022], [1.1538823246955872, 1.6783824702103933], [0.27970872402191177, 1.7645461678504943], [1.0607966732978822, 1.954481315612793], [-0.04178933680057517, 1.7476579467455546], [1.289310669898987, 1.7102074861526488], [-0.3088359355926514, 1.1384922504425052], [0.7722061657905579, 1.7463099622726441], [-0.9733388614654541, 0.6915246701240543], [-1.1573037219047546, 0.4607338982820511]]
[[-0.9428719936311244, -0.5019756273990024], [-1.4926481751203537, 0.3299961014715022], [-1.5055374507904051, 0.4782369654318866], [-1.3585809346607751, 0.5914115839481354], [-1.8437433023452758, 0.7836323469877243], [-1.9328373044729232, -0.40201624035835254], [-1.9595125882966178, 0.7626154506206513], [-0.7172803087234497, 1.2496557140350342], [0.7063631504774094, 1.3929712915420531], [0.7934233087301255, 1.5398395371437072], [0.8284185437858106, 1.3770703876018524], [1.1777508376538757, 1.822541703383128], [-0.910911440849304, 1.67257972240448], [1.8423363357782363, 2.0701272821426393], [0.7802358342707159, 1.9552561410268148], [0.41645628333091733, 0.4344528043270111], [1.098204851001501, 1.2522601890563965], [1.1665713131427766, 2.262271285057068], [-0.41997536420822135, 0.4328764283657074], [-0.09768776655197137, 0.4910361158847809]]
[[-0.8699522726294361, -0.5031845994386552], [-1.708735599597295, 0.3343668784532832], [-1.5376446667015546, 0.4584350041548411], [-1.5364362642168998, 0.5545941054821014], [-1.2413583514690394, 0.6535032805374691], [-1.8445229363441467, 0.0682477954030038], [-2.0055095529556275, -0.34287421266237894], [-0.5055614483356475, 1.1386951947212218], [-0.048593270480632784, 1.1655118799209594], [1.1202617317438126, 1.573755931854248], [0.9746086362004281, 1.6139276862144472], [1.396115548213323, 1.7686808967590333], [-0.37701888084411617, 1.156750845909119], [1.9294973587989808, 2.06569007396698], [1.2431425143778325, 1.79460613489151], [-2.356408944129944, -1.7285229969024658], [0.19062705602496866, 1.453310902118683], [0.04340524315834049, 0.5719562184810638], [-2.1156185817718507, 0.6545397555828094], [-1.2760808992385864, 0.4014793014526369]]
[[-0.9195132037003835, -0.5295003151893616], [-1.6998390867541096, 0.19947692978520856], [-1.5017122651689183, 0.5309866225719452], [-0.22633384061455697, 0.6024580752849579], [-1.433327754338582, 0.7336202541987101], [-1.7725052509705226, 0.6327321922779087], [-1.8389274462064107, 0.6930470843315125], [-1.3565561272669582, 1.171170499920845], [0.20392129458487038, 0.9154440903663638], [1.218044080734253, 1.5778537313143413], [1.369325802028179, 1.6318738985061645], [-0.4352175042033192, 1.3942374467849732], [1.2332851484417915, 1.776938364505768], [1.35697513739268, 2.0828909873962402], [1.7361017346382142, 2.120659785270691], [-1.091045274734497, 0.3655495947599411], [1.0145247149467467, 1.6469628715515137], [0.5574703097343445, 1.4091813802719118], [-1.6208971405029295, 0.9951185250282291], [1.3810513669252396, 2.2696572911739348]]
[[-0.9163554018031698, -0.4709182292222977], [-1.672032643366816, 0.19524277210235597], [-1.4463568707307175, 0.5114730235437552], [-0.45176503688096953, 0.639650487606342], [-1.1122666762272513, 0.5833536958694459], [-1.7951634299755097, 0.6256044262647633], [-1.8721916469789688, 0.9262034869194031], [-1.8538148125012717, 1.0557349932193756], [-1.9229496359825133, 0.5530193448066711], [1.2237003946304321, 1.5325275564193725], [1.5787197709083558, 1.6398670911788942], [0.5353036098182204, 1.600118410587311], [0.9724575656652451, 1.9014728593826293], [0.8905127548178038, 2.017963533401489], [0.887085765004158, 1.3358482789993287], [0.2966365931648761, 0.8803915286064149], [-1.2778385639190672, 1.0938933634757997], [-0.30646522492170303, 0.8368334501981739], [0.046653810143470864, 1.5692062664031985], [0.18873247861862197, 1.40614914894104]]
